fsm, mapping, replan, sfc, mpc, df, total, 
3.698e-06, 0, 0, 0, 0.000647901, 3.395e-06, 0.000655417, 
2.034e-06, 0, 0, 0, 0.000452159, 1.878e-06, 0.000456424, 
2.896e-06, 0, 0, 0, 0.000535074, 1.656e-06, 0.000540043, 
1.561e-06, 0, 0, 0, 0.000357092, 1.506e-06, 0.000360596, 
5.004e-06, 0, 0, 0, 0.000960457, 1.2342e-05, 0.000978692, 
3.653e-06, 0, 0, 0, 0.000582993, 2.916e-06, 0.000590068, 
1.967e-06, 0, 0, 0, 0.000357792, 2.342e-06, 0.000362395, 
2.807e-06, 0, 0, 0, 0.000534478, 2.364e-06, 0.000540385, 
4.192e-06, 0, 0, 0, 0.000524632, 1.7174e-05, 0.000546397, 
8.923e-06, 0, 0, 0, 0.000368006, 1.596e-06, 0.000378751, 
2.353e-06, 0, 0, 0, 0.000353314, 1.554e-06, 0.00035752, 
2.485e-06, 0, 0, 0, 0.00038877, 2.471e-06, 0.00039402, 
2.858e-06, 0, 0, 0, 0.000368001, 1.877e-06, 0.000372903, 
4.268e-06, 0, 0, 0, 0.000532861, 1.7548e-05, 0.000555103, 
2.529e-06, 0, 0, 0, 0.000329266, 8.918e-06, 0.000341038, 
3.761e-06, 0, 0, 0, 0.000395689, 2.048e-06, 0.00040176, 
2.708e-06, 0, 0, 0, 0.000341226, 1.0443e-05, 0.000354654, 
3e-06, 0, 0, 0, 0.000510423, 1.512e-05, 0.000528945, 
3.718e-06, 0, 0, 0, 0.000589792, 9.485e-06, 0.000603471, 
3.396e-06, 0, 0, 0, 0.00140457, 7.027e-06, 0.00141557, 
2.598e-06, 0, 0, 0, 0.000422934, 2.245e-06, 0.000428024, 
2.284e-06, 0, 0, 0, 0.000371001, 2.653e-06, 0.00037618, 
2.584e-06, 0, 0, 0, 0.00033735, 2.5e-06, 0.000342729, 
1.96e-06, 0, 0, 0, 0.000348453, 2.311e-06, 0.000352984, 
2.357e-06, 0, 0, 0, 0.000335814, 1.0984e-05, 0.000349332, 
3.657e-06, 0, 0, 0, 0.000391077, 2.566e-06, 0.000397588, 
1.943e-06, 0, 0, 0, 0.000348212, 1.618e-06, 0.000351938, 
2.036e-06, 0, 0, 0, 0.000349739, 2.103e-06, 0.000354446, 
2.133e-06, 0, 0, 0, 0.000335502, 8.527e-06, 0.000346403, 
2.34e-06, 0, 0, 0, 0.000369553, 2.196e-06, 0.000374715, 
1.919e-06, 0, 0, 0, 0.000336443, 1.514e-06, 0.000340115, 
2.129e-06, 0, 0, 0, 0.000375522, 1.1367e-05, 0.000389317, 
2.14e-06, 0, 0, 0, 0.000328498, 1.1003e-05, 0.00034188, 
1.934e-06, 0, 0, 0, 0.000332434, 1.0428e-05, 0.000345133, 
2.243e-06, 0, 0, 0, 0.00034206, 1.1544e-05, 0.000356115, 
4.998e-06, 0, 0, 0, 0.000569941, 1.9674e-05, 0.000595305, 
3.109e-06, 0, 0, 0, 0.000520653, 2.246e-06, 0.000526374, 
1.998e-06, 0, 0, 0, 0.000359239, 2.381e-06, 0.00036401, 
2.332e-06, 0, 0, 0, 0.000335096, 1.955e-06, 0.000339598, 
2.595e-06, 0, 0, 0, 0.000513293, 9.564e-06, 0.000525712, 
3.163e-06, 0, 0, 0, 0.000510112, 1.3921e-05, 0.000527497, 
3.184e-06, 0, 0, 0, 0.000559702, 2.837e-06, 0.000566155, 
2.174e-06, 0, 0, 0, 0.000352698, 2.809e-06, 0.000357941, 
2.678e-06, 0, 0, 0, 0.000372673, 1.0788e-05, 0.00038642, 
1.56e-06, 0, 0, 0, 0.000330055, 1.385e-06, 0.000333167, 
2.694e-06, 0, 0, 0, 0.000367299, 2.368e-06, 0.000372725, 
2.187e-06, 0, 0, 0, 0.000343498, 2.085e-06, 0.000348077, 
1.536e-06, 0, 0, 0, 0.000340506, 1.577e-06, 0.000343808, 
2.322e-06, 0, 0, 0, 0.000334927, 1.3577e-05, 0.00035113, 
2.078e-06, 0, 0, 0, 0.000417522, 1.1817e-05, 0.000431662, 
2.57e-06, 0, 0, 0, 0.000334416, 8.38e-06, 0.000345633, 
2.775e-06, 0, 0, 0, 0.000606424, 1.997e-06, 0.000611539, 
2.476e-06, 0, 0, 0, 0.000343097, 1.955e-06, 0.000347774, 
2.283e-06, 0, 0, 0, 0.000351935, 1.712e-06, 0.000356175, 
1.778e-06, 0, 0, 0, 0.000330566, 1.702e-06, 0.000334284, 
1.864e-06, 0, 0, 0, 0.000353371, 1.805e-06, 0.000357628, 
1.954e-06, 0, 0, 0, 0.000324244, 1.375e-06, 0.000327808, 
2.09e-06, 0, 0, 0, 0.000341074, 1.794e-06, 0.000345201, 
2.2e-06, 0, 0, 0, 0.000360697, 2.611e-06, 0.000365767, 
2.249e-06, 0, 0, 0, 0.000349058, 1.946e-06, 0.000353499, 
1.923e-06, 0, 0, 0, 0.000326524, 1.0543e-05, 0.000339207, 
1.473e-06, 0, 0, 0, 0.000336984, 1.745e-06, 0.000340411, 
1.953e-06, 0, 0, 0, 0.000331421, 1.1951e-05, 0.000345516, 
1.832e-06, 0, 0, 0, 0.000332207, 1.325e-06, 0.000335547, 
2.27e-06, 0, 0, 0, 0.000328876, 2.082e-06, 0.000333394, 
2.556e-06, 0, 0, 0, 0.000377598, 1.5835e-05, 0.000396345, 
2.207e-06, 0, 0, 0, 0.000256876, 1.484e-06, 0.000260756, 
1.869e-06, 0, 0, 0, 0.000252369, 1.833e-06, 0.000256296, 
2.322e-06, 0, 0, 0, 0.000271106, 1.1626e-05, 0.000285321, 
2.137e-06, 0, 0, 0, 0.000261685, 1.1206e-05, 0.000275304, 
1.542e-06, 0, 0, 0, 0.000342727, 1.834e-06, 0.000346392, 
1.599e-06, 0, 0, 0, 0.000268652, 1.692e-06, 0.000272158, 
2.232e-06, 0, 0, 0, 0.000273293, 1.724e-06, 0.000277484, 
1.825e-06, 0, 0, 0, 0.000254213, 1.164e-06, 0.000257727, 
1.612e-06, 0, 0, 0, 0.000244001, 1.22e-06, 0.000247061, 
2.272e-06, 0, 0, 0, 0.00027287, 1.698e-06, 0.000277073, 
2.845e-06, 0, 0, 0, 0.000384341, 2.134e-06, 0.00038968, 
1.98e-06, 0, 0, 0, 0.000353943, 1.07e-05, 0.000366791, 
3.444e-06, 0, 0, 0, 0.000423325, 4.009e-06, 0.000431099, 
2.354e-06, 0, 0, 0, 0.000370343, 1.0159e-05, 0.000383244, 
1.823e-06, 0, 0, 0, 0.000248759, 1.547e-06, 0.00025238, 
1.643e-06, 0, 0, 0, 0.000257493, 9.926e-06, 0.000269353, 
2.352e-06, 0, 0, 0, 0.000294917, 1.2681e-05, 0.000310214, 
1.511e-06, 0, 0, 0, 0.000250271, 1.681e-06, 0.00025376, 
1.713e-06, 0, 0, 0, 0.000243026, 1.352e-06, 0.000246279, 
2.293e-06, 0, 0, 0, 0.000287426, 3.246e-06, 0.000293489, 
2.927e-06, 0, 0, 0, 0.000387349, 1.903e-06, 0.000392802, 
2.82e-06, 0, 0, 0, 0.000580221, 2.048e-06, 0.000585487, 
2.246e-06, 0, 0, 0, 0.000277135, 4.489e-06, 0.000284184, 
2.097e-06, 0, 0, 0, 0.000515815, 2.226e-06, 0.000520501, 
2.1e-06, 0, 0, 0, 0.000260589, 1.516e-06, 0.000264378, 
2.618e-06, 0, 0, 0, 0.000376974, 2.171e-06, 0.000382006, 
1.96e-06, 0, 0, 0, 0.00026647, 1.908e-06, 0.000270511, 
2.117e-06, 0, 0, 0, 0.00024663, 9.932e-06, 0.000258864, 
1.773e-06, 0, 0, 0, 0.000250878, 1.425e-06, 0.000254265, 
2.621e-06, 0, 0, 0, 0.000300345, 2.12e-06, 0.000305339, 
2.742e-06, 0, 0, 0, 0.000378386, 1.821e-06, 0.00038332, 
3.782e-06, 0, 0, 0, 0.00057461, 1.6583e-05, 0.000595718, 
4.393e-06, 0, 0, 0, 0.000434614, 2.0725e-05, 0.000460266, 
2.863e-06, 0, 0, 0, 0.000322344, 2.633e-06, 0.000328133, 
1.916e-06, 0, 0, 0, 0.000335713, 9.746e-06, 0.000347621, 
2.118e-06, 0, 0, 0, 0.000378844, 2.622e-06, 0.000383939, 
2.735e-06, 0, 0, 0, 0.000523493, 2.129e-06, 0.000528774, 
1.879e-06, 0, 0, 0, 0.000339385, 1.866e-06, 0.000343404, 
1.824e-06, 0, 0, 0, 0.000323649, 1.383e-06, 0.000327111, 
3.042e-06, 0, 0, 0, 0.000546159, 1.5561e-05, 0.000565693, 
1.98e-06, 0, 0, 0, 0.000324454, 1.601e-06, 0.000328265, 
1.821e-06, 0, 0, 0, 0.000392075, 1.482e-06, 0.000395601, 
6.947e-06, 0, 0, 0, 0.000378037, 2.466e-06, 0.000389883, 
6.512e-06, 0, 0, 0, 0.000386088, 2.266e-06, 0.000397546, 
2.31e-06, 0, 0, 0, 0.00033361, 1.3325e-05, 0.000349495, 
2.684e-06, 0, 0, 0, 0.00052005, 1.5027e-05, 0.000538106, 
1.875e-06, 0, 0, 0, 0.000342383, 1.753e-06, 0.000346333, 
1.794e-06, 0, 0, 0, 0.000338459, 1.498e-06, 0.000341978, 
1.458e-06, 0, 0, 0, 0.000323147, 1.777e-06, 0.000326641, 
1.996e-06, 0, 0, 0, 0.000469231, 2.919e-06, 0.000474576, 
1.598e-06, 0, 0, 0, 0.000313893, 1.353e-06, 0.000317072, 
1.835e-06, 0, 0, 0, 0.000332063, 2.575e-06, 0.000336719, 
3.386e-06, 0, 0, 0, 0.000696635, 1.4704e-05, 0.000715307, 
2.03e-06, 0, 0, 0, 0.000346249, 2.12e-06, 0.000350656, 
2.848e-06, 0, 0, 0, 0.000467885, 2.665e-06, 0.000473682, 
2.158e-06, 0, 0, 0, 0.000343253, 1.242e-06, 0.000346841, 
2.414e-06, 0, 0, 0, 0.000336995, 2.274e-06, 0.000342019, 
2.626e-06, 0, 0, 0, 0.000353114, 1.1691e-05, 0.000367807, 
2.721e-06, 0, 0, 0, 0.00034766, 1.1491e-05, 0.000362178, 
3.515e-06, 0, 0, 0, 0.00050971, 1.5585e-05, 0.000529143, 
1.805e-06, 0, 0, 0, 0.000358859, 2.013e-06, 0.000362998, 
1.912e-06, 0, 0, 0, 0.000364594, 2.219e-06, 0.000368944, 
2.817e-06, 0, 0, 0, 0.000719536, 3.637e-06, 0.000726489, 
9.26e-06, 0, 0, 0, 0.000479441, 2.989e-06, 0.000492222, 
1.985e-06, 0, 0, 0, 0.000323366, 1.6e-06, 0.000327108, 
3.089e-06, 0, 0, 0, 0.000642006, 2.254e-06, 0.000647636, 
2.492e-06, 0, 0, 0, 0.000346457, 1.816e-06, 0.000351004, 
3.034e-06, 0, 0, 0, 0.00108496, 2.881e-06, 0.00109133, 
2.692e-06, 0, 0, 0, 0.000499533, 2.637e-06, 0.000505262, 
2.123e-06, 0, 0, 0, 0.000347116, 1.2439e-05, 0.000361909, 
1.798e-06, 0, 0, 0, 0.000335177, 1.374e-06, 0.000338599, 
2.007e-06, 0, 0, 0, 0.000456645, 2.206e-06, 0.000461173, 
1.2337e-05, 0, 0, 0, 0.000481579, 3.108e-06, 0.000497418, 
2.86e-06, 0, 0, 0, 0.00049147, 1.2677e-05, 0.000507502, 
2.663e-06, 0, 0, 0, 0.000562813, 2.1436e-05, 0.000587416, 
3.453e-06, 0, 0, 0, 0.000634518, 1.1357e-05, 0.000649758, 
2.437e-06, 0, 0, 0, 0.000338999, 1.996e-06, 0.000343676, 
2.602e-06, 0, 0, 0, 0.000505784, 2.329e-06, 0.000511027, 
2.389e-06, 0, 0, 0, 0.00048977, 1.952e-06, 0.000494397, 
3.035e-06, 0, 0, 0, 0.00071375, 3.245e-06, 0.000720655, 
1.7579e-05, 0, 0, 0, 0.000584012, 2.411e-06, 0.000604517, 
1.807e-06, 0, 0, 0, 0.000660464, 1.2134e-05, 0.000674717, 
3.001e-06, 0.165023, 0, 0, 0.000497849, 2.583e-06, 0.000503801, 
3.08e-06, 0, 0, 0, 0.000516928, 2.533e-06, 0.000522859, 
3.985e-06, 0, 0, 0, 0.000286518, 2.043e-06, 0.000292817, 
1.814e-06, 0, 0, 0, 0.000278433, 1.458e-06, 0.000281923, 
1.985e-06, 0, 0, 0, 0.000320214, 1.676e-06, 0.000324255, 
2.869e-06, 0, 0, 0, 0.000402751, 2.515e-06, 0.000408449, 
1.642e-06, 0, 0, 0, 0.000266943, 1.827e-06, 0.000270629, 
3.222e-06, 0, 0, 0, 0.000402373, 2.487e-06, 0.000408532, 
1.906e-06, 0, 0, 0, 0.000268501, 1.958e-06, 0.000272644, 
2.538e-06, 0.0869616, 0, 0, 0.000552107, 2.132e-06, 0.000557211, 
3.772e-06, 0, 0, 0, 0.000587326, 3.063e-06, 0.00059449, 
2.184e-06, 0, 0, 0, 0.00028311, 1.2267e-05, 0.000297883, 
2.63e-06, 0, 0, 0, 0.000354672, 1.4681e-05, 0.000372309, 
2.062e-06, 0, 0, 0, 0.000279524, 1.1144e-05, 0.000292994, 
2.06e-06, 0.0443365, 0, 0, 0.000274923, 1.965e-06, 0.00027922, 
2.71e-06, 0, 0, 0, 0.000390378, 2.899e-06, 0.000396382, 
2.905e-06, 0, 0, 0, 0.000387826, 2.542e-06, 0.000393604, 
2.506e-06, 0, 0, 0, 0.000340697, 2.978e-06, 0.00034647, 
1.958e-06, 0, 0, 0, 0.000252211, 9.536e-06, 0.000263987, 
2.554e-06, 0.0533861, 0, 0, 0.000381488, 2.052e-06, 0.000386647, 
2.177e-06, 0, 0, 0, 0.000274498, 2.189e-06, 0.000279112, 
2.223e-06, 0, 0, 0, 0.00036959, 3.0192e-05, 0.000402356, 
1.666e-06, 0, 0, 0, 0.00025825, 1.2502e-05, 0.000272598, 
2.81e-06, 0, 0, 0, 0.000368811, 1.1812e-05, 0.000383704, 
3.072e-06, 0, 0, 0, 0.000398263, 1.3405e-05, 0.000415065, 
3.022e-06, 0.0260366, 0, 0, 0.00040802, 2.837e-06, 0.000414281, 
2.361e-06, 0, 0, 0, 0.000374007, 1.742e-06, 0.000378328, 
3.361e-06, 0, 0, 0, 0.000392866, 3.775e-06, 0.000400711, 
2.397e-06, 0, 0, 0, 0.000374498, 2.831e-06, 0.000380214, 
2.421e-06, 0, 0, 0, 0.000347129, 1.819e-06, 0.000351603, 
2.162e-06, 0, 0, 0, 0.000364582, 2.073e-06, 0.000369032, 
1.918e-06, 0, 0, 0, 0.000273103, 2.401e-06, 0.000277735, 
1.754e-06, 0, 0, 0, 0.000245037, 1.33e-06, 0.000248656, 
2.608e-06, 0, 0, 0, 0.000376376, 2.563e-06, 0.000381816, 
4.026e-06, 0.029084, 0, 0, 0.000305876, 1.8156e-05, 0.000328469, 
2.665e-06, 0, 0, 0, 0.000389068, 2.578e-06, 0.000394655, 
2.901e-06, 0, 0, 0, 0.000338955, 1.3793e-05, 0.000356036, 
2.958e-06, 0, 0, 0, 0.000422741, 2.353e-06, 0.000428505, 
2.35e-06, 0, 0, 0, 0.000363285, 2.293e-06, 0.000368202, 
2.146e-06, 0, 0, 0, 0.000367152, 1.805e-06, 0.000371483, 
2.434e-06, 0, 0, 0, 0.000282289, 1.5301e-05, 0.000300303, 
2.065e-06, 0, 0, 0, 0.000270631, 1.1517e-05, 0.000284395, 
2.633e-06, 0, 0, 0, 0.000342542, 1.1519e-05, 0.000357066, 
1.336e-06, 0, 0, 0, 0.000269368, 1.579e-06, 0.000272433, 
1.3114e-05, 0.026835, 0, 0, 0.000414788, 2.232e-06, 0.000430899, 
2.716e-06, 0, 0, 0, 0.000398693, 2.312e-06, 0.000404019, 
1.869e-06, 0, 0, 0, 0.000270826, 2.341e-06, 0.000275387, 
2.354e-06, 0, 0, 0, 0.000344409, 4.3893e-05, 0.000391034, 
3.189e-06, 0, 0, 0, 0.000386668, 1.6202e-05, 0.000406453, 
2.667e-06, 0, 0, 0, 0.000386524, 2.638e-06, 0.000392329, 
4.536e-06, 0, 0, 0, 0.00522687, 2.456e-06, 0.00523423, 
2.93e-06, 0, 0, 0, 0.000389309, 1.431e-06, 0.000393918, 
2.211e-06, 0, 0, 0, 0.000304601, 9.475e-06, 0.000316479, 
4.352e-06, 0, 0, 0, 0.000801754, 2.909e-06, 0.000809369, 
5.065e-06, 0, 0, 0, 0.000583535, 3.35e-06, 0.000592525, 
3.334e-06, 0, 0, 0, 0.000411137, 2.296e-06, 0.000417186, 
2.113e-06, 0.0269761, 0, 0, 0.000388366, 2.612e-06, 0.000393661, 
2.476e-06, 0, 0, 0, 0.000383177, 2.466e-06, 0.000388527, 
2.511e-06, 0, 0, 0, 0.000363, 1.796e-06, 0.00036773, 
3.446e-06, 0, 0, 0, 0.000379598, 2.8e-06, 0.000386198, 
3.251e-06, 0, 0, 0, 0.000376617, 3.266e-06, 0.000383612, 
1.826e-06, 0, 0, 0, 0.000291437, 1.2819e-05, 0.000306401, 
2.939e-06, 0, 0, 0, 0.000382916, 2.49e-06, 0.000389012, 
1.863e-06, 0.0115828, 0, 0, 0.000271938, 1.0119e-05, 0.000284116, 
9.362e-06, 0, 0, 0, 0.000257766, 1.553e-06, 0.000268921, 
3.465e-06, 0, 0, 0, 0.000538079, 2.855e-06, 0.000544825, 
3.848e-06, 0, 0, 0, 0.000684984, 3.131e-06, 0.000692423, 
4.576e-06, 0, 0, 0, 0.000672645, 3.106e-06, 0.000680939, 
1.841e-06, 0, 0, 0, 0.000307111, 2.599e-06, 0.000311879, 
1.674e-06, 0, 0, 0, 0.000290236, 2.144e-06, 0.000294385, 
2.439e-06, 0, 0, 0, 0.000367101, 2.447e-06, 0.000372386, 
2.63e-06, 0, 0, 0, 0.000460568, 2.738e-06, 0.000466305, 
2.866e-06, 0, 0, 0, 0.000276442, 1.804e-06, 0.000281385, 
2.007e-06, 0, 0, 0, 0.000286827, 1.5148e-05, 0.000304242, 
2.096e-06, 0, 0, 0, 0.000255005, 4.3403e-05, 0.00030079, 
2.032e-06, 0.0239706, 0, 0, 0.000673348, 1.773e-06, 0.000677558, 
2.523e-06, 0, 0, 0, 0.000384597, 1.913e-06, 0.000389316, 
2.168e-06, 0, 0, 0, 0.000275633, 1.1456e-05, 0.000289509, 
2.059e-06, 0, 0, 0, 0.000359174, 2.036e-06, 0.000363637, 
2.207e-06, 0, 0, 0, 0.00034768, 1.687e-06, 0.000351866, 
3.15e-06, 0, 0, 0, 0.000399211, 2.405e-06, 0.000405113, 
3.472e-06, 0, 0, 0, 0.000382663, 2.379e-06, 0.000388799, 
1.845e-06, 0.0105362, 0, 0, 0.000263864, 9.023e-06, 0.000274922, 
2.824e-06, 0, 0, 0, 0.000470626, 2.134e-06, 0.000475911, 
2.01e-06, 0, 0, 0, 0.000259872, 1.905e-06, 0.000264017, 
2.97e-06, 0, 0, 0, 0.000386514, 2.516e-06, 0.000392326, 
2.597e-06, 0, 0, 0, 0.000384346, 2.543e-06, 0.000389709, 
2.69e-06, 0, 0, 0, 0.000482336, 2.344e-06, 0.000487757, 
2.698e-06, 0, 0, 0, 0.000385706, 2.712e-06, 0.000391578, 
2.491e-06, 0, 0, 0, 0.000454256, 1.655e-06, 0.000458671, 
2.825e-06, 0, 0, 0, 0.000308555, 3.5746e-05, 0.000347766, 
1.715e-06, 0, 0, 0, 0.00026554, 1.0459e-05, 0.000277952, 
1.878e-06, 0, 0, 0, 0.000259971, 1.648e-06, 0.000263689, 
2.511e-06, 0.0214888, 0, 0, 0.000327266, 1.285e-05, 0.000342905, 
4.493e-06, 0, 0, 0, 0.00053334, 2.417e-06, 0.000540833, 
4.63e-06, 0, 0, 0, 0.000769674, 2.778e-06, 0.000777607, 
3.499e-06, 0, 0, 0, 0.000592587, 3.207e-06, 0.0006, 
4.025e-06, 0, 0, 0, 0.000631278, 2.758e-06, 0.000638539, 
2.828e-06, 0, 0, 0, 0.000541574, 2.285e-06, 0.00054698, 
2.342e-06, 0, 0, 0, 0.000365565, 1.731e-06, 0.000369864, 
2.827e-06, 0, 0, 0, 0.000389591, 1.6872e-05, 0.000409666, 
1.1711e-05, 0, 0, 0, 0.000272329, 1.811e-06, 0.000286853, 
2.724e-06, 0, 0, 0, 0.000384613, 1.445e-05, 0.000402092, 
1.447e-06, 0, 0, 0, 0.000266866, 1.128e-05, 0.000279829, 
3.218e-06, 0.0191055, 0, 0, 0.000453337, 3.232e-06, 0.000460097, 
2.604e-06, 0, 0, 0, 0.000383147, 1.3135e-05, 0.000399202, 
1.901e-06, 0, 0, 0, 0.000308802, 1.941e-06, 0.000312973, 
2.203e-06, 0, 0, 0, 0.000310716, 1.84e-06, 0.000315035, 
2.057e-06, 0, 0, 0, 0.000370053, 1.5316e-05, 0.000387792, 
2.58e-06, 0, 0, 0, 0.000353857, 2.189e-06, 0.000358895, 
9.875e-06, 0, 0, 0, 0.00050141, 2.563e-06, 0.000516707, 
1.955e-06, 0, 0, 0, 0.000271847, 1.92e-06, 0.000275959, 
1.536e-06, 0.00842127, 0, 0, 0.000265647, 1.653e-06, 0.000269066, 
1.584e-06, 0, 0, 0, 0.000257095, 1.607e-06, 0.000260481, 
3.787e-06, 0, 0, 0, 0.000284201, 2.432e-06, 0.00029064, 
2.884e-06, 0, 0, 0, 0.000397831, 2.107e-06, 0.000403145, 
2.025e-06, 0, 0, 0, 0.00026128, 1.467e-06, 0.000265017, 
3.217e-06, 0, 0, 0, 0.000367756, 2.613e-06, 0.000373863, 
1.961e-06, 0, 0, 0, 0.000346054, 1.599e-06, 0.000349907, 
1.699e-06, 0, 0, 0, 0.000520817, 1.487e-06, 0.000524382, 
3.965e-06, 0, 0, 0, 0.000712086, 3.486e-06, 0.000720022, 
2.028e-06, 0, 0, 0, 0.000261144, 1.0776e-05, 0.000274135, 
1.557e-06, 0.0195876, 0, 0, 0.000244695, 2.037e-06, 0.000248507, 
1.2716e-05, 0, 0, 0, 0.000290197, 2.388e-06, 0.000305975, 
2.854e-06, 0, 0, 0, 0.000414992, 2.089e-06, 0.000420298, 
4.888e-06, 0, 0, 0, 0.000774769, 4.179e-06, 0.000784612, 
3.436e-06, 0, 0, 0, 0.00055296, 3.099e-06, 0.000560165, 
3.777e-06, 0, 0, 0, 0.000383766, 1.968e-06, 0.000389942, 
3.043e-06, 0, 0, 0, 0.00038438, 1.903e-06, 0.000389642, 
2.167e-06, 0, 0, 0, 0.000343984, 1.545e-06, 0.000348031, 
2.153e-06, 0, 0, 0, 0.000290112, 3.048e-06, 0.000295682, 
2.549e-06, 0, 0, 0, 0.000400201, 2.33e-06, 0.000405467, 
1.985e-06, 0, 0, 0, 0.000266434, 1.825e-06, 0.000270407, 
1.769e-06, 0.017318, 0, 0, 0.000273832, 1.919e-06, 0.000277683, 
2.307e-06, 0, 0, 0, 0.000292736, 1.798e-06, 0.000297172, 
