fsm, mapping, replan, sfc, mpc, df, total, 
2.712e-06, 0, 0, 0, 0.000410568, 2.214e-06, 0.000415803, 
2.54e-06, 0, 0, 0, 0.000379869, 1.953e-06, 0.000384666, 
3.281e-06, 0, 0, 0, 0.000311335, 2.687e-06, 0.000317621, 
2.559e-06, 0, 0, 0, 0.000379473, 2.094e-06, 0.000384547, 
1.825e-06, 0, 0, 0, 0.000299571, 1.844e-06, 0.000303442, 
2.275e-06, 0, 0, 0, 0.00028132, 2.174e-06, 0.00028602, 
2.055e-06, 0, 0, 0, 0.000269084, 1.1638e-05, 0.000282968, 
1.783e-06, 0.00671632, 0, 0, 0.000293719, 1.916e-06, 0.000297618, 
1.752e-06, 0, 0, 0, 0.00026751, 2.267e-06, 0.000271736, 
2.396e-06, 0, 0, 0, 0.000248815, 1.1266e-05, 0.000262644, 
3.139e-06, 0, 0, 0, 0.000391797, 2.147e-06, 0.000397421, 
3.138e-06, 0, 0, 0, 0.000386808, 1.4363e-05, 0.000404625, 
2.754e-06, 0, 0, 0, 0.000402014, 2.86e-06, 0.000407986, 
2.411e-06, 0, 0, 0, 0.000293687, 2.656e-06, 0.000299114, 
2.397e-06, 0, 0, 0, 0.000412725, 2.162e-06, 0.000417621, 
3.321e-06, 0, 0, 0, 0.000409922, 2.593e-06, 0.000416329, 
2.999e-06, 0, 0, 0, 0.00037956, 1.3685e-05, 0.000396548, 
3.068e-06, 0, 0, 0, 0.000364433, 3.212e-06, 0.00037104, 
4.833e-06, 0, 0, 0, 0.000707045, 7.358e-06, 0.000720097, 
2.025e-06, 0, 0, 0, 0.000331881, 1.965e-06, 0.000336101, 
2.428e-06, 0, 0, 0, 0.000395149, 2.111e-06, 0.000399986, 
2.215e-06, 0.0236796, 0, 0, 0.000392494, 2.564e-06, 0.000397536, 
2.904e-06, 0, 0, 0, 0.000424953, 1.7086e-05, 0.000445419, 
2.657e-06, 0, 0, 0, 0.000364596, 2.566e-06, 0.000370118, 
1.911e-06, 0, 0, 0, 0.000265596, 1.397e-06, 0.000269229, 
2.974e-06, 0, 0, 0, 0.000383153, 2.305e-06, 0.000388718, 
2.833e-06, 0, 0, 0, 0.000278259, 2.04e-06, 0.000283428, 
2.323e-06, 0.00544269, 0, 0, 0.000373651, 2.384e-06, 0.000378634, 
1.6677e-05, 0, 0, 0, 0.000273881, 1.692e-06, 0.000292467, 
2.295e-06, 0, 0, 0, 0.000464024, 2.976e-06, 0.000469651, 
5.08e-06, 0, 0, 0, 0.000534587, 1.9169e-05, 0.000559398, 
3.832e-06, 0, 0, 0, 0.000642574, 2.319e-06, 0.000649151, 
3.609e-06, 0, 0, 0, 0.00048122, 2.6e-06, 0.000487816, 
2.989e-06, 0, 0, 0, 0.000312322, 1.856e-06, 0.000317431, 
2.389e-06, 0, 0, 0, 0.000392147, 1.97e-06, 0.000396902, 
2.951e-06, 0, 0, 0, 0.000370838, 2.646e-06, 0.000376747, 
1.914e-06, 0, 0, 0, 0.000337403, 2.594e-06, 0.000342255, 
1.334e-06, 0, 0, 0, 0.000267436, 1.654e-06, 0.000270604, 
1.1011e-05, 0, 0, 0, 0.0002875, 1.7109e-05, 0.0003158, 
3.211e-06, 0.017162, 0, 0, 0.000490008, 1.726e-06, 0.000495332, 
5.326e-06, 0, 0, 0, 0.000906807, 4.464e-06, 0.00091726, 
3.435e-06, 0, 0, 0, 0.000565963, 2.761e-06, 0.000572639, 
3.248e-06, 0, 0, 0, 0.00052839, 3.743e-06, 0.000535919, 
2.529e-06, 0, 0, 0, 0.000662914, 1.942e-06, 0.000667711, 
1.998e-06, 0, 0, 0, 0.000355078, 1.325e-05, 0.000370677, 
3.298e-06, 0, 0, 0, 0.000375217, 2.759e-06, 0.000381603, 
1.89e-06, 0, 0, 0, 0.000271462, 1.454e-06, 0.000275038, 
2.06e-06, 0.00598831, 0, 0, 0.000259815, 1.563e-06, 0.000263631, 
7.727e-06, 0, 0, 0, 0.000327205, 1.1612e-05, 0.000346752, 
2.71e-06, 0, 0, 0, 0.000318345, 2.132e-06, 0.000323473, 
4.063e-06, 0, 0, 0, 0.000536038, 1.0394e-05, 0.000551082, 
2.717e-06, 0, 0, 0, 0.000511675, 2.535e-06, 0.000517242, 
4.759e-06, 0, 0, 0, 0.000437417, 2.807e-06, 0.000445308, 
2.05e-06, 0, 0, 0, 0.000261063, 1.976e-06, 0.000265375, 
2.58e-06, 0, 0, 0, 0.000381266, 2.522e-06, 0.000386772, 
3.136e-06, 0, 0, 0, 0.000471315, 1.6819e-05, 0.000491673, 
2.616e-06, 0, 0, 0, 0.000382512, 3.428e-06, 0.000389129, 
1.764e-06, 0, 0, 0, 0.000279045, 2.503e-06, 0.000283534, 
3.209e-06, 0, 0, 0, 0.000449527, 1.5907e-05, 0.000469024, 
2.638e-06, 0.0166268, 0, 0, 0.000370001, 1.5533e-05, 0.000388462, 
3.608e-06, 0, 0, 0, 0.000577676, 2.903e-06, 0.000584686, 
2.069e-06, 0, 0, 0, 0.000266259, 1.138e-06, 0.00026971, 
3.133e-06, 0, 0, 0, 0.00040065, 2.656e-06, 0.000406751, 
2.3e-06, 0, 0, 0, 0.000363753, 2.311e-06, 0.000368659, 
2.003e-06, 0, 0, 0, 0.000357048, 2.675e-06, 0.000362297, 
2.24e-06, 0, 0, 0, 0.000365161, 1.731e-06, 0.000369353, 
2.077e-06, 0, 0, 0, 0.000270403, 1.1441e-05, 0.000284149, 
2.227e-06, 0.00567713, 0, 0, 0.000282132, 2.311e-06, 0.000286906, 
1.524e-06, 0, 0, 0, 0.000252876, 8.894e-06, 0.000263488, 
2.241e-06, 0, 0, 0, 0.000261274, 1.918e-06, 0.000265742, 
2.461e-06, 0, 0, 0, 0.000553514, 2.359e-06, 0.000558628, 
2.515e-06, 0, 0, 0, 0.000367153, 1.4255e-05, 0.000384351, 
3.274e-06, 0, 0, 0, 0.000473076, 1.6562e-05, 0.000493321, 
2.7e-06, 0, 0, 0, 0.000352164, 1.1196e-05, 0.000366421, 
2.684e-06, 0, 0, 0, 0.000514495, 3.197e-06, 0.00052108, 
2.428e-06, 0, 0, 0, 0.000261549, 1.1879e-05, 0.000276105, 
2.137e-06, 0, 0, 0, 0.000268973, 1.756e-06, 0.000273508, 
2.766e-06, 0, 0, 0, 0.000366355, 2.488e-06, 0.00037194, 
1.671e-06, 0, 0, 0, 0.000280252, 2.165e-06, 0.000284437, 
2.242e-06, 0.0183526, 0, 0, 0.000365843, 1.3859e-05, 0.000382255, 
6.153e-06, 0, 0, 0, 0.000678974, 3.853e-06, 0.000689715, 
3.954e-06, 0, 0, 0, 0.000621361, 1.0204e-05, 0.000636016, 
3.573e-06, 0, 0, 0, 0.000515397, 4.003e-06, 0.000523729, 
8.898e-06, 0, 0, 0, 0.000421727, 5.1653e-05, 0.000482913, 
3.266e-06, 0, 0, 0, 0.000443834, 1.8154e-05, 0.000465664, 
1.0417e-05, 0, 0, 0, 0.00421006, 2.481e-06, 0.00422354, 
2.103e-06, 0, 0, 0, 0.000354107, 4.1185e-05, 0.000397982, 
3.027e-06, 0, 0, 0, 0.000408607, 2.44e-06, 0.000414415, 
2.339e-06, 0, 0, 0, 0.000384559, 3.34e-06, 0.000390575, 
2.736e-06, 0, 0, 0, 0.000363094, 2.263e-06, 0.000368416, 
2.222e-06, 0, 0, 0, 0.00026559, 1.67e-06, 0.00026972, 
1.736e-06, 0, 0, 0, 0.000254836, 1.1662e-05, 0.000268556, 
3.258e-06, 0.0161628, 0, 0, 0.000420663, 2.792e-06, 0.000427119, 
2.634e-06, 0, 0, 0, 0.000388722, 3.9386e-05, 0.000431113, 
1.712e-06, 0, 0, 0, 0.00026621, 1.388e-06, 0.000269488, 
3.384e-06, 0, 0, 0, 0.000320473, 3.023e-06, 0.000327302, 
2.024e-06, 0, 0, 0, 0.000292445, 2.15e-06, 0.000296907, 
2.364e-06, 0, 0, 0, 0.000258459, 1.627e-06, 0.000262713, 
2.473e-06, 0.00481099, 0, 0, 0.000289897, 2.942e-06, 0.000295587, 
1.801e-06, 0, 0, 0, 0.00026598, 2.46e-06, 0.000270543, 
2.885e-06, 0, 0, 0, 0.000303281, 2.877e-06, 0.000309315, 
2.602e-06, 0, 0, 0, 0.000450791, 1.815e-06, 0.000455548, 
2.861e-06, 0, 0, 0, 0.000417037, 4.9438e-05, 0.00046996, 
2.202e-06, 0, 0, 0, 0.000259842, 1.1275e-05, 0.000273491, 
2.001e-06, 0, 0, 0, 0.000354065, 2.72e-06, 0.000359034, 
2.561e-06, 0, 0, 0, 0.000368534, 2.53e-06, 0.000373927, 
2.232e-06, 0, 0, 0, 0.0002717, 1.826e-06, 0.000276009, 
2.105e-06, 0, 0, 0, 0.000279601, 1.811e-06, 0.000283703, 
1.958e-06, 0.0164955, 0, 0, 0.000337397, 2.54e-06, 0.000342201, 
4.023e-06, 0, 0, 0, 0.000716283, 4.342e-06, 0.000725177, 
2.894e-06, 0, 0, 0, 0.000498935, 2.44e-06, 0.00050474, 
2.536e-06, 0, 0, 0, 0.000382136, 1.838e-06, 0.000386837, 
2.354e-06, 0, 0, 0, 0.000298697, 2.222e-06, 0.000303505, 
2.183e-06, 0, 0, 0, 0.00031831, 1.657e-06, 0.000322415, 
2.17e-06, 0, 0, 0, 0.000429315, 1.673e-06, 0.000433475, 
4.666e-06, 0, 0, 0, 0.0003864, 4.536e-06, 0.000395935, 
4.745e-06, 0, 0, 0, 0.00044633, 1.5749e-05, 0.000467293, 
3.177e-06, 0, 0, 0, 0.000382258, 3.065e-06, 0.000388871, 
2.354e-06, 0, 0, 0, 0.000379304, 2.594e-06, 0.000384529, 
2.007e-06, 0, 0, 0, 0.000292588, 1.2806e-05, 0.000307831, 
2.816e-06, 0.0167309, 0, 0, 0.000409417, 2.123e-06, 0.000414645, 
2.251e-06, 0, 0, 0, 0.000387305, 2.332e-06, 0.000392188, 
2.635e-06, 0, 0, 0, 0.000367476, 3.051e-06, 0.000373609, 
2.183e-06, 0, 0, 0, 0.000269027, 1.721e-06, 0.000273177, 
2.424e-06, 0, 0, 0, 0.000360399, 1.872e-06, 0.000364992, 
2.001e-06, 0, 0, 0, 0.00030291, 1.1717e-05, 0.000316957, 
1.908e-06, 0, 0, 0, 0.000275849, 1.635e-06, 0.000279738, 
1.677e-06, 0.00462677, 0, 0, 0.000254809, 9.669e-06, 0.000266354, 
4.117e-06, 0, 0, 0, 0.000259867, 1.163e-06, 0.000265323, 
2.403e-06, 0, 0, 0, 0.000297803, 1.4561e-05, 0.000315038, 
2.335e-06, 0, 0, 0, 0.000384352, 1.996e-06, 0.000388976, 
2.353e-06, 0, 0, 0, 0.000267056, 1.51e-06, 0.000271159, 
3.154e-06, 0, 0, 0, 0.00038634, 2.829e-06, 0.000392628, 
2.089e-06, 0, 0, 0, 0.000353023, 4.0297e-05, 0.000395982, 
2.015e-06, 0, 0, 0, 0.000361027, 1.535e-06, 0.000364837, 
3.54e-06, 0, 0, 0, 0.000315888, 2.355e-06, 0.000322112, 
2.077e-06, 0, 0, 0, 0.00026693, 2.58e-06, 0.000271813, 
1.506e-06, 0, 0, 0, 0.000246437, 1.1391e-05, 0.00025959, 
3.421e-06, 0.0171015, 0, 0, 0.000300688, 2.565e-06, 0.000306995, 
2.874e-06, 0, 0, 0, 0.000383974, 2.735e-06, 0.000389825, 
1.774e-06, 0, 0, 0, 0.00030684, 2.062e-06, 0.000311025, 
1.968e-06, 0, 0, 0, 0.000262456, 1.414e-06, 0.00026609, 
2.896e-06, 0, 0, 0, 0.000373429, 2.473e-06, 0.000379085, 
2.036e-06, 0, 0, 0, 0.000257146, 1.0717e-05, 0.0002702, 
1.777e-06, 0, 0, 0, 0.000347429, 7.024e-06, 0.00035652, 
2.404e-06, 0, 0, 0, 0.000612611, 3.227e-06, 0.000618664, 
2.132e-06, 0.00624689, 0, 0, 0.00025463, 1.116e-05, 0.000268197, 
1.625e-06, 0, 0, 0, 0.000254446, 1.897e-06, 0.000258255, 
2.152e-06, 0, 0, 0, 0.000342666, 2.302e-06, 0.000347419, 
3.318e-06, 0, 0, 0, 0.000480882, 3.661e-06, 0.000488341, 
6.258e-06, 0, 0, 0, 0.000895892, 3.751e-06, 0.000906641, 
4.032e-06, 0, 0, 0, 0.000742793, 3.132e-06, 0.000750559, 
4.124e-06, 0, 0, 0, 0.000643973, 3.002e-06, 0.000651591, 
3.355e-06, 0, 0, 0, 0.000367604, 2.453e-06, 0.000373674, 
2.479e-06, 0, 0, 0, 0.000399799, 2.558e-06, 0.000405327, 
3.075e-06, 0, 0, 0, 0.000374005, 3.067e-06, 0.000380453, 
2.464e-06, 0, 0, 0, 0.000275758, 1.1171e-05, 0.000289698, 
2.125e-06, 0, 0, 0, 0.000270081, 1.3488e-05, 0.000286126, 
3.231e-06, 0, 0, 0, 0.000511648, 2.197e-06, 0.000517594, 
2.468e-06, 0, 0, 0, 0.000268332, 1.0951e-05, 0.000281995, 
3.889e-06, 0.0187792, 0, 0, 0.000597919, 2.614e-06, 0.000604874, 
2.697e-06, 0, 0, 0, 0.000303798, 1.2269e-05, 0.000319057, 
3.001e-06, 0, 0, 0, 0.000341993, 1.2947e-05, 0.000358371, 
2.242e-06, 0, 0, 0, 0.000356747, 2.344e-06, 0.000361639, 
2.125e-06, 0, 0, 0, 0.00034949, 2.193e-06, 0.000354092, 
3.722e-06, 0, 0, 0, 0.000517283, 3.351e-06, 0.000524828, 
2.626e-06, 0, 0, 0, 0.000391919, 2.288e-06, 0.000397111, 
1.847e-06, 0.00495553, 0, 0, 0.000263839, 1.1708e-05, 0.000277656, 
1.582e-06, 0, 0, 0, 0.000261197, 1.54e-06, 0.000264467, 
3.173e-06, 0, 0, 0, 0.000421176, 2.891e-06, 0.000427681, 
3.423e-06, 0, 0, 0, 0.000397229, 2.684e-06, 0.00040364, 
2.135e-06, 0, 0, 0, 0.000385847, 2.38e-06, 0.000390694, 
3.009e-06, 0, 0, 0, 0.00039535, 2.357e-06, 0.000401045, 
1.947e-06, 0, 0, 0, 0.000266776, 2.039e-06, 0.000270974, 
3.008e-06, 0, 0, 0, 0.00035979, 1.942e-06, 0.000365044, 
3.301e-06, 0, 0, 0, 0.000395389, 3.179e-06, 0.000402184, 
2.151e-06, 0, 0, 0, 0.000275475, 2.293e-06, 0.000280216, 
2.052e-06, 0, 0, 0, 0.00035038, 2.65e-06, 0.000355421, 
2.844e-06, 0.0168384, 0, 0, 0.000468343, 2.032e-06, 0.000473636, 
1.805e-06, 0, 0, 0, 0.000248105, 1.474e-06, 0.00025161, 
2.697e-06, 0, 0, 0, 0.000385881, 2.556e-06, 0.0003916, 
2.007e-06, 0, 0, 0, 0.000426221, 1.7256e-05, 0.000445894, 
3.463e-06, 0, 0, 0, 0.000376728, 2.749e-06, 0.00038324, 
1.848e-06, 0, 0, 0, 0.000283847, 1.3045e-05, 0.000299296, 
2.471e-06, 0, 0, 0, 0.000375859, 2.197e-06, 0.000380844, 
2.693e-06, 0, 0, 0, 0.000581819, 2.274e-06, 0.000587085, 
2.694e-06, 0, 0, 0, 0.000401537, 2.796e-06, 0.000407437, 
2.326e-06, 0, 0, 0, 0.00036583, 3.116e-06, 0.000371516, 
1.887e-06, 0, 0, 0, 0.000277943, 2.086e-06, 0.0002821, 
3.331e-06, 0.0162393, 0, 0, 0.000284724, 1.2933e-05, 0.00030121, 
2.82e-06, 0, 0, 0, 0.000414141, 2.546e-06, 0.00042007, 
3.137e-06, 0, 0, 0, 0.000465481, 2.223e-06, 0.000471114, 
2.494e-06, 0, 0, 0, 0.000318942, 1.938e-06, 0.000323677, 
9.146e-06, 0, 0, 0, 0.000408224, 2.421e-06, 0.000420104, 
2.424e-06, 0, 0, 0, 0.00042163, 8.3536e-05, 0.000510317, 
2.144e-06, 0, 0, 0, 0.000314691, 1.892e-06, 0.000318955, 
1.969e-06, 0, 0, 0, 0.000391031, 7.855e-06, 0.0004012, 
1.889e-06, 0.00529615, 0, 0, 0.000279888, 1.736e-06, 0.000283718, 
2.286e-06, 0, 0, 0, 0.00049283, 1.7397e-05, 0.000512871, 
4.475e-06, 0, 0, 0, 0.000821495, 3.826e-06, 0.00083022, 
4.539e-06, 0, 0, 0, 0.00128698, 3.506e-06, 0.0012957, 
4.177e-06, 0, 0, 0, 0.00067449, 2.34e-06, 0.000681407, 
4.765e-06, 0, 0, 0, 0.00061686, 3.653e-06, 0.000625696, 
4.009e-06, 0, 0, 0, 0.000714696, 2.633e-06, 0.000721711, 
1.64e-06, 0, 0, 0, 0.000320999, 1.595e-06, 0.00032451, 
2.447e-06, 0, 0, 0, 0.000417294, 2.711e-06, 0.000422778, 
2.635e-06, 0, 0, 0, 0.000371247, 3.716e-06, 0.000378126, 
3.15e-06, 0, 0, 0, 0.000391209, 2.807e-06, 0.00039742, 
1.906e-06, 0, 0, 0, 0.000268356, 1.3435e-05, 0.000283871, 
2.151e-06, 0.0166106, 0, 0, 0.000443395, 1.618e-06, 0.000447363, 
2.921e-06, 0, 0, 0, 0.000431315, 2.663e-06, 0.000437258, 
2.313e-06, 0, 0, 0, 0.000381969, 1.553e-06, 0.000386147, 
4.07e-06, 0, 0, 0, 0.00037458, 2.722e-06, 0.000381798, 
2.268e-06, 0, 0, 0, 0.000407613, 2.197e-06, 0.000412371, 
3.402e-06, 0, 0, 0, 0.00037899, 2.315e-06, 0.000385099, 
5.165e-06, 0, 0, 0, 0.000434943, 3.899e-06, 0.000444536, 
1.581e-06, 0, 0, 0, 0.000282859, 1.1717e-05, 0.000296431, 
1.929e-06, 0.00547492, 0, 0, 0.000280036, 1.729e-06, 0.000283937, 
1.823e-06, 0, 0, 0, 0.000290495, 2.338e-06, 0.000295036, 
2.244e-06, 0, 0, 0, 0.000326874, 2.513e-06, 0.000331951, 
2.741e-06, 0, 0, 0, 0.000406615, 5.0615e-05, 0.000460401, 
2.736e-06, 0, 0, 0, 0.000384842, 1.805e-06, 0.000389673, 
2.359e-06, 0, 0, 0, 0.000318226, 3.161e-06, 0.000324108, 
2.417e-06, 0, 0, 0, 0.00036055, 2.02e-06, 0.000365319, 
1.953e-06, 0, 0, 0, 0.000350772, 1.992e-06, 0.000355294, 
2.731e-06, 0, 0, 0, 0.000443361, 3.3405e-05, 0.0004798, 
2.491e-06, 0, 0, 0, 0.000267209, 1.1094e-05, 0.000281115, 
1.908e-06, 0, 0, 0, 0.000295822, 2.586e-06, 0.000300683, 
2.555e-06, 0.0161677, 0, 0, 0.000393414, 2.355e-06, 0.000398637, 
3.367e-06, 0, 0, 0, 0.000505011, 2.625e-06, 0.000511409, 
4.344e-06, 0, 0, 0, 0.000792905, 3.442e-06, 0.000801331, 
3.778e-06, 0, 0, 0, 0.000703986, 0.00036571, 0.00107405, 
3.407e-06, 0, 0, 0, 0.000557003, 6.2386e-05, 0.000623478, 
2.345e-06, 0, 0, 0, 0.000349674, 1.2188e-05, 0.000364411, 
2.521e-06, 0, 0, 0, 0.000382876, 5.095e-06, 0.000390794, 
3.21e-06, 0, 0, 0, 0.00050871, 1.2503e-05, 0.000524749, 
2.437e-06, 0, 0, 0, 0.000311349, 2.379e-06, 0.000316779, 
1.726e-06, 0, 0, 0, 0.000254121, 1.433e-06, 0.000257518, 
1.929e-06, 0, 0, 0, 0.000287426, 2.092e-06, 0.000291612, 
2.049e-06, 0.0158238, 0, 0, 0.000260871, 2.617e-06, 0.000265778, 
2.641e-06, 0, 0, 0, 0.000402471, 2.118e-06, 0.000407557, 
2.447e-06, 0, 0, 0, 0.000381249, 1.927e-06, 0.000385907, 
2.044e-06, 0, 0, 0, 0.000286944, 2.318e-06, 0.000291588, 
2.25e-06, 0, 0, 0, 0.000365965, 1.928e-06, 0.000370478, 
2.122e-06, 0, 0, 0, 0.000363375, 2.01e-06, 0.000367992, 
2.329e-06, 0, 0, 0, 0.000315997, 1.714e-06, 0.000320433, 
2.259e-06, 0, 0, 0, 0.000306152, 1.998e-06, 0.000310582, 
2.263e-06, 0.00504208, 0, 0, 0.000279663, 1.2082e-05, 0.000294207, 
3.686e-06, 0, 0, 0, 0.000687633, 2.385e-06, 0.000694103, 
2.343e-06, 0, 0, 0, 0.000375003, 2.488e-06, 0.000380109, 
2.68e-06, 0, 0, 0, 0.000381984, 2.457e-06, 0.000387525, 
2.386e-06, 0, 0, 0, 0.000421918, 3.281e-06, 0.0004281, 
3.442e-06, 0, 0, 0, 0.000489021, 5.9796e-05, 0.00055296, 
2.317e-06, 0, 0, 0, 0.000389947, 1.343e-06, 0.000393857, 
2.038e-06, 0, 0, 0, 0.000361072, 2.022e-06, 0.000365403, 
2.345e-06, 0, 0, 0, 0.000272011, 1.4746e-05, 0.000289362, 
1.1913e-05, 0, 0, 0, 0.000270453, 1.754e-06, 0.000284362, 
1.712e-06, 0, 0, 0, 0.000299045, 1.577e-06, 0.000302528, 
3.351e-06, 0.0160088, 0, 0, 0.000531903, 2.362e-06, 0.000537904, 
1.765e-06, 0, 0, 0, 0.000268372, 2.2073e-05, 0.000292749, 
2.415e-06, 0, 0, 0, 0.000419649, 2.633e-06, 0.000425125, 
2.432e-06, 0, 0, 0, 0.000333321, 1.3143e-05, 0.000349188, 
2.811e-06, 0, 0, 0, 0.000354814, 2.586e-06, 0.000360591, 
2.903e-06, 0, 0, 0, 0.000435082, 3.301e-06, 0.000441681, 
2.409e-06, 0, 0, 0, 0.000374582, 2.317e-06, 0.000379704, 
3.192e-06, 0, 0, 0, 0.000293963, 2.516e-06, 0.00029993, 
2.147e-06, 0, 0, 0, 0.000314312, 2.728e-06, 0.000319579, 
1.808e-06, 0.00467959, 0, 0, 0.000263814, 1.518e-06, 0.000267346, 
1.511e-06, 0, 0, 0, 0.000248572, 9.587e-06, 0.000259844, 
3.168e-06, 0, 0, 0, 0.000346506, 1.981e-06, 0.000351899, 
2.713e-06, 0, 0, 0, 0.000399173, 2.366e-06, 0.000404565, 
3.412e-06, 0, 0, 0, 0.000450183, 1.5198e-05, 0.000469174, 
2.962e-06, 0, 0, 0, 0.000389969, 2.876e-06, 0.000396078, 
1.928e-06, 0, 0, 0, 0.000342947, 2.263e-06, 0.000347424, 
2.768e-06, 0, 0, 0, 0.000664854, 1.56e-06, 0.000669398, 
2.805e-06, 0, 0, 0, 0.000388059, 1.4942e-05, 0.000406182, 
2.264e-06, 0, 0, 0, 0.000275875, 1.811e-06, 0.000280183, 
2.074e-06, 0.0163155, 0, 0, 0.000289866, 1.91e-06, 0.000294058, 
3.068e-06, 0, 0, 0, 0.000572935, 2.588e-06, 0.000578959, 
4.547e-06, 0, 0, 0, 0.000617456, 2.971e-06, 0.000625416, 
5.679e-06, 0, 0, 0, 0.000742593, 2.8283e-05, 0.000777118, 
6.403e-06, 0, 0, 0, 0.00119216, 4.935e-06, 0.00120433, 
