fsm, mapping, replan, sfc, mpc, df, total, 
5.459e-06, 0, 0, 0, 0.000888687, 4.669e-06, 0.000899636, 
4.438e-06, 0, 0, 0, 0.000770845, 3.337e-06, 0.000779199, 
3.412e-06, 0, 0, 0, 0.000549824, 3.031e-06, 0.000556773, 
9.794e-06, 0, 0, 0, 0.000377307, 3.159e-06, 0.000390601, 
1.933e-06, 0, 0, 0, 0.000298253, 1.2634e-05, 0.000313229, 
1.876e-06, 0, 0, 0, 0.000360151, 1.688e-06, 0.000364007, 
2.499e-06, 0, 0, 0, 0.000365166, 1.1701e-05, 0.000379601, 
2.101e-06, 0, 0, 0, 0.000266066, 1.622e-06, 0.00027011, 
2.047e-06, 0, 0, 0, 0.000266864, 2.307e-06, 0.00027146, 
3.004e-06, 0.0161604, 0, 0, 0.000566889, 2.552e-06, 0.000572823, 
3.403e-06, 0, 0, 0, 0.000411277, 2.457e-06, 0.000417486, 
2.298e-06, 0, 0, 0, 0.000263372, 2.246e-06, 0.000268148, 
2.322e-06, 0, 0, 0, 0.000361821, 1.705e-06, 0.000366071, 
1.0558e-05, 0, 0, 0, 0.000489717, 8.176e-06, 0.000509224, 
2.195e-06, 0, 0, 0, 0.00029773, 2.748e-06, 0.000302959, 
2.624e-06, 0, 0, 0, 0.000296841, 1.1972e-05, 0.000312488, 
1.756e-06, 0.0064342, 0, 0, 0.000282414, 1.3341e-05, 0.000297692, 
2.137e-06, 0, 0, 0, 0.000315367, 1.63e-06, 0.000319383, 
3.182e-06, 0, 0, 0, 0.000509408, 2.556e-06, 0.000515535, 
1.877e-06, 0, 0, 0, 0.000298251, 1.217e-05, 0.000312704, 
2.341e-06, 0, 0, 0, 0.00035423, 1.4807e-05, 0.000371709, 
2.405e-06, 0, 0, 0, 0.000353887, 2.101e-06, 0.000358666, 
2.487e-06, 0, 0, 0, 0.000360749, 1.986e-06, 0.000365502, 
2.416e-06, 0, 0, 0, 0.000282381, 1.754e-06, 0.000286896, 
2.883e-06, 0, 0, 0, 0.000272821, 1.2002e-05, 0.000287995, 
1.938e-06, 0, 0, 0, 0.000272499, 1.513e-06, 0.000276133, 
2.048e-06, 0.0156672, 0, 0, 0.000340269, 1.981e-06, 0.000344529, 
3.308e-06, 0, 0, 0, 0.000412137, 2.542e-06, 0.000418355, 
3.315e-06, 0, 0, 0, 0.000508691, 2.291e-06, 0.000514648, 
2.998e-06, 0, 0, 0, 0.000403429, 3.193e-06, 0.000410052, 
2.742e-06, 0, 0, 0, 0.000275363, 1.3752e-05, 0.000292115, 
2.603e-06, 0, 0, 0, 0.00046683, 2.708e-06, 0.000472762, 
2.572e-06, 0, 0, 0, 0.000389107, 2.475e-06, 0.000394594, 
4.407e-06, 0, 0, 0, 0.000450363, 2.305e-06, 0.000457394, 
1.899e-06, 0, 0, 0, 0.000273741, 1.523e-06, 0.000277417, 
1.814e-06, 0, 0, 0, 0.000266705, 1.297e-06, 0.000269994, 
1.742e-06, 0, 0, 0, 0.000275084, 1.534e-06, 0.000278517, 
1.821e-06, 0.0155123, 0, 0, 0.000276264, 1.0509e-05, 0.000288831, 
2.066e-06, 0, 0, 0, 0.00027867, 1.3992e-05, 0.000295017, 
2.959e-06, 0, 0, 0, 0.000387504, 1.3238e-05, 0.000404023, 
3.056e-06, 0, 0, 0, 0.000344605, 1.6229e-05, 0.00036424, 
2.108e-06, 0, 0, 0, 0.000386857, 2.239e-06, 0.000391532, 
1.961e-06, 0, 0, 0, 0.000581852, 1.982e-06, 0.000586051, 
2.049e-06, 0, 0, 0, 0.000353863, 6.607e-06, 0.000362778, 
2.347e-06, 0, 0, 0, 0.00027756, 1.963e-06, 0.000282111, 
1.1753e-05, 0.00458176, 0, 0, 0.000263976, 1.841e-06, 0.000278208, 
2.405e-06, 0, 0, 0, 0.000349049, 2.215e-06, 0.000353912, 
3.078e-06, 0, 0, 0, 0.000488682, 2.444e-06, 0.000494586, 
3.578e-06, 0, 0, 0, 0.000575666, 3.087e-06, 0.000582777, 
3.436e-06, 0, 0, 0, 0.000578534, 2.942e-06, 0.000585337, 
3.475e-06, 0, 0, 0, 0.000500051, 2.7e-06, 0.000506631, 
2.698e-06, 0, 0, 0, 0.000411104, 2.332e-06, 0.000416585, 
2.392e-06, 0, 0, 0, 0.000366694, 1.915e-06, 0.000371332, 
2.502e-06, 0, 0, 0, 0.00036921, 3.04e-06, 0.000375244, 
2.568e-06, 0, 0, 0, 0.000362835, 2.32e-06, 0.000368055, 
2.986e-06, 0, 0, 0, 0.000394419, 2.909e-06, 0.000400594, 
1.2448e-05, 0, 0, 0, 0.000301983, 2.292e-06, 0.000317308, 
3.623e-06, 0.0153895, 0, 0, 0.000271803, 1.2345e-05, 0.000288103, 
2.63e-06, 0, 0, 0, 0.000393378, 2.21e-06, 0.000398607, 
2.529e-06, 0, 0, 0, 0.000260241, 9.374e-06, 0.000272421, 
2.306e-06, 0, 0, 0, 0.0002913, 1.1478e-05, 0.000305322, 
2.134e-06, 0, 0, 0, 0.000355473, 2.217e-06, 0.000360183, 
2.482e-06, 0, 0, 0, 0.000364319, 1.493e-06, 0.000368528, 
2.164e-06, 0, 0, 0, 0.000263097, 1.748e-06, 0.000267242, 
2.69e-06, 0.00483007, 0, 0, 0.000275139, 2.424e-06, 0.000280653, 
1.801e-06, 0, 0, 0, 0.000250758, 1.323e-06, 0.00025411, 
1.399e-06, 0, 0, 0, 0.000267873, 1.741e-06, 0.000271304, 
2.33e-06, 0, 0, 0, 0.000286383, 2.395e-06, 0.000291408, 
3.025e-06, 0, 0, 0, 0.000606125, 2.739e-06, 0.000612533, 
2.177e-06, 0, 0, 0, 0.000357279, 2.117e-06, 0.000361807, 
2.398e-06, 0, 0, 0, 0.000389392, 1.939e-06, 0.00039409, 
2.454e-06, 0, 0, 0, 0.000391551, 1.503e-06, 0.000395821, 
2.327e-06, 0, 0, 0, 0.00034743, 1.331e-06, 0.000351416, 
2.755e-06, 0, 0, 0, 0.000342313, 2.686e-06, 0.00034798, 
2.247e-06, 0, 0, 0, 0.000290229, 9.942e-06, 0.000302669, 
2.57e-06, 0, 0, 0, 0.000295095, 2.576e-06, 0.000300537, 
2.263e-06, 0.0164769, 0, 0, 0.000276367, 1.0394e-05, 0.000289261, 
5.021e-06, 0, 0, 0, 0.00032408, 3.319e-06, 0.000332773, 
2.474e-06, 0, 0, 0, 0.000390026, 2.425e-06, 0.000395212, 
2.621e-06, 0, 0, 0, 0.000479893, 2.411e-06, 0.000485235, 
2.689e-06, 0, 0, 0, 0.000368042, 2.755e-06, 0.000373785, 
2.391e-06, 0, 0, 0, 0.000384245, 1.888e-06, 0.000388777, 
2.343e-06, 0, 0, 0, 0.000365166, 1.809e-06, 0.00036954, 
2.234e-06, 0, 0, 0, 0.000266723, 1.2841e-05, 0.000282047, 
2.838e-06, 0.00447906, 0, 0, 0.00032628, 1.905e-06, 0.000331275, 
1.557e-06, 0, 0, 0, 0.000249312, 1.103e-06, 0.000252125, 
1.673e-06, 0, 0, 0, 0.000255474, 1.412e-06, 0.000258716, 
2.198e-06, 0, 0, 0, 0.000260861, 1.943e-06, 0.000265153, 
2.731e-06, 0, 0, 0, 0.000299403, 2.129e-06, 0.000304497, 
2.218e-06, 0, 0, 0, 0.000386077, 1.843e-06, 0.000390486, 
2.31e-06, 0, 0, 0, 0.00031163, 1.2061e-05, 0.000326331, 
2.21e-06, 0, 0, 0, 0.000353284, 1.691e-06, 0.000357389, 
1.951e-06, 0, 0, 0, 0.00035317, 1.488e-06, 0.00035686, 
4.909e-06, 0, 0, 0, 0.000351915, 1.2738e-05, 0.000369854, 
1.978e-06, 0, 0, 0, 0.000273352, 1.798e-06, 0.00027737, 
1.486e-06, 0, 0, 0, 0.000257504, 1.2207e-05, 0.000271396, 
1.388e-06, 0, 0, 0, 0.000370156, 3.374e-06, 0.000375283, 
3.09e-06, 0.0157049, 0, 0, 0.000509299, 1.5409e-05, 0.000528089, 
4.491e-06, 0, 0, 0, 0.000736879, 3.728e-06, 0.000745769, 
4.028e-06, 0, 0, 0, 0.000686838, 3.739e-06, 0.00069542, 
4.471e-06, 0, 0, 0, 0.000481682, 2.883e-06, 0.000489407, 
3.786e-06, 0, 0, 0, 0.000263569, 1.3217e-05, 0.000280849, 
1.804e-06, 0, 0, 0, 0.000263517, 3.6594e-05, 0.000302328, 
2.125e-06, 0, 0, 0, 0.000265178, 1.979e-06, 0.000269602, 
2.983e-06, 0, 0, 0, 0.000464608, 2.583e-06, 0.000470485, 
2.347e-06, 0, 0, 0, 0.000275219, 1.676e-06, 0.000279484, 
1.857e-06, 0, 0, 0, 0.00027488, 1.194e-05, 0.000288981, 
3.39e-06, 0.0157996, 0, 0, 0.000258706, 1.859e-06, 0.000264226, 
3.015e-06, 0, 0, 0, 0.000452588, 2.776e-06, 0.000458715, 
2.439e-06, 0, 0, 0, 0.000385511, 1.987e-06, 0.000390225, 
3.048e-06, 0, 0, 0, 0.000406662, 2.914e-06, 0.000413035, 
2.048e-06, 0, 0, 0, 0.000349791, 1.357e-06, 0.000353451, 
2.38e-06, 0, 0, 0, 0.000355796, 1.344e-06, 0.000359712, 
2.619e-06, 0, 0, 0, 0.000282479, 2.474e-06, 0.000287996, 
1.848e-06, 0, 0, 0, 0.000276613, 2.795e-06, 0.000281542, 
2.383e-06, 0.00470081, 0, 0, 0.000256778, 1.0219e-05, 0.000269584, 
2.372e-06, 0, 0, 0, 0.000357241, 1.3507e-05, 0.000373463, 
2.922e-06, 0, 0, 0, 0.000447729, 2.724e-06, 0.000453779, 
3.592e-06, 0, 0, 0, 0.00059593, 3.673e-06, 0.000603682, 
3.888e-06, 0, 0, 0, 0.000707015, 2.923e-06, 0.000714336, 
3.665e-06, 0, 0, 0, 0.000621437, 2.1197e-05, 0.000647005, 
3.498e-06, 0, 0, 0, 0.000520455, 2.674e-06, 0.000527106, 
2.839e-06, 0, 0, 0, 0.000555106, 3.5e-06, 0.000562255, 
5.11e-06, 0, 0, 0, 0.000717246, 7.0863e-05, 0.000793828, 
2.802e-06, 0, 0, 0, 0.000437054, 2.537e-06, 0.00044298, 
2.988e-06, 0, 0, 0, 0.000358983, 1.777e-06, 0.000364043, 
2.583e-06, 0, 0, 0, 0.000378503, 1.709e-06, 0.000383118, 
9.834e-06, 0, 0, 0, 0.000331948, 1.4905e-05, 0.000357009, 
2.511e-06, 0, 0, 0, 0.00039824, 2.681e-06, 0.000403754, 
1.951e-06, 0.0165349, 0, 0, 0.000256693, 1.444e-06, 0.000260322, 
2.459e-06, 0, 0, 0, 0.000397215, 2.282e-06, 0.000402429, 
2.333e-06, 0, 0, 0, 0.000402075, 1.673e-06, 0.000406592, 
3.517e-06, 0, 0, 0, 0.000401151, 0.000201927, 0.000607414, 
6.01e-06, 0, 0, 0, 0.000703737, 6.092e-06, 0.000716475, 
2.997e-06, 0, 0, 0, 0.000386088, 1.4602e-05, 0.000403967, 
2.114e-06, 0.0045062, 0, 0, 0.000268206, 1.74e-06, 0.000272305, 
2.933e-06, 0, 0, 0, 0.00030741, 2.07e-06, 0.000313457, 
2.299e-06, 0, 0, 0, 0.00028029, 1.843e-06, 0.000284686, 
2.443e-06, 0, 0, 0, 0.000420722, 3.268e-06, 0.0004268, 
2.981e-06, 0, 0, 0, 0.000382162, 2.295e-06, 0.000387748, 
4.055e-06, 0, 0, 0, 0.000378489, 1.855e-05, 0.000401842, 
2.676e-06, 0, 0, 0, 0.000379854, 2.613e-06, 0.000385577, 
2.432e-06, 0, 0, 0, 0.000354197, 2.074e-06, 0.000359052, 
5.5e-06, 0, 0, 0, 0.000396491, 2.333e-06, 0.000404746, 
2.43e-06, 0, 0, 0, 0.000312106, 2.311e-06, 0.000317052, 
2.137e-06, 0, 0, 0, 0.000262438, 1.415e-06, 0.00026617, 
1.676e-06, 0, 0, 0, 0.000284658, 1.853e-06, 0.000288405, 
2.529e-06, 0.0155968, 0, 0, 0.000410972, 1.5265e-05, 0.000429126, 
3.526e-06, 0, 0, 0, 0.000513289, 3.348e-06, 0.000520772, 
2.884e-06, 0, 0, 0, 0.000319101, 1.53e-06, 0.000323837, 
2.297e-06, 0, 0, 0, 0.000270987, 1.3145e-05, 0.00028667, 
2.948e-06, 0, 0, 0, 0.00036588, 2.986e-06, 0.000372259, 
1.988e-06, 0, 0, 0, 0.000350077, 1.686e-06, 0.00035403, 
3.148e-06, 0, 0, 0, 0.00037201, 2.6665e-05, 0.000402225, 
2.529e-06, 0, 0, 0, 0.000289165, 1.798e-06, 0.000293679, 
1.929e-06, 0.00542507, 0, 0, 0.000258331, 1.813e-06, 0.000262223, 
1.95e-06, 0, 0, 0, 0.000267016, 1.456e-06, 0.000270584, 
1.891e-06, 0, 0, 0, 0.00027066, 2.134e-06, 0.000274928, 
2.217e-06, 0, 0, 0, 0.000384738, 2.509e-06, 0.000389796, 
2.895e-06, 0, 0, 0, 0.000393306, 2.42e-06, 0.000399083, 
3.098e-06, 0, 0, 0, 0.000390905, 4.9661e-05, 0.000444325, 
4.842e-06, 0, 0, 0, 0.000362733, 1.97e-06, 0.000369943, 
1.871e-06, 0, 0, 0, 0.000353775, 2.051e-06, 0.000357984, 
2.775e-06, 0, 0, 0, 0.000288527, 1.5343e-05, 0.000307103, 
2.352e-06, 0, 0, 0, 0.000274576, 1.652e-06, 0.00027873, 
1.702e-06, 0, 0, 0, 0.000262079, 1.547e-06, 0.000265489, 
2.61e-06, 0.0162761, 0, 0, 0.000521243, 2.309e-06, 0.000526706, 
2.781e-06, 0, 0, 0, 0.000554264, 2.433e-06, 0.000559773, 
4.472e-06, 0, 0, 0, 0.000769648, 3.309e-06, 0.00077808, 
4.018e-06, 0, 0, 0, 0.000681955, 3.66e-06, 0.000690148, 
3.575e-06, 0, 0, 0, 0.000403745, 4.04e-06, 0.000412089, 
2.636e-06, 0, 0, 0, 0.000394332, 2.463e-06, 0.000399831, 
2.778e-06, 0, 0, 0, 0.000365962, 2.292e-06, 0.000371284, 
3.536e-06, 0, 0, 0, 0.000409597, 2.397e-06, 0.000415975, 
2.386e-06, 0, 0, 0, 0.00026441, 2.188e-06, 0.000269223, 
1.822e-06, 0, 0, 0, 0.000288998, 1.2953e-05, 0.000303973, 
3.164e-06, 0, 0, 0, 0.0005, 3.005e-06, 0.00050669, 
2.793e-06, 0.0160833, 0, 0, 0.000398639, 3.745e-06, 0.000405569, 
3.605e-06, 0, 0, 0, 0.00040799, 3.189e-06, 0.000415299, 
1.696e-06, 0, 0, 0, 0.000267566, 2.136e-06, 0.000271751, 
3.682e-06, 0, 0, 0, 0.000324814, 2.021e-06, 0.000330803, 
2.203e-06, 0, 0, 0, 0.000361389, 1.851e-06, 0.000365723, 
2.323e-06, 0, 0, 0, 0.000299845, 2.127e-06, 0.000304563, 
3.16e-06, 0, 0, 0, 0.000355077, 5.9814e-05, 0.00041866, 
2.231e-06, 0, 0, 0, 0.000273298, 1.824e-06, 0.000277614, 
2.86e-06, 0.00438418, 0, 0, 0.000356356, 1.1173e-05, 0.000370587, 
1.168e-05, 0, 0, 0, 0.00040679, 2.7391e-05, 0.000446499, 
4.87e-06, 0, 0, 0, 0.000670458, 3.782e-06, 0.000679878, 
4.338e-06, 0, 0, 0, 0.000520691, 3.716e-06, 0.000529192, 
3.88e-06, 0, 0, 0, 0.000586415, 2.622e-06, 0.000593435, 
2.564e-06, 0, 0, 0, 0.000482306, 3.181e-06, 0.000488452, 
2.373e-06, 0, 0, 0, 0.00025999, 1.0328e-05, 0.000272951, 
2.169e-06, 0, 0, 0, 0.000529916, 2.347e-06, 0.000534748, 
3.944e-06, 0, 0, 0, 0.000385842, 3.891e-06, 0.00039401, 
2.623e-06, 0, 0, 0, 0.000312678, 1.2698e-05, 0.000328439, 
2.871e-06, 0, 0, 0, 0.000316214, 9.115e-06, 0.000328535, 
1.92e-06, 0, 0, 0, 0.000282596, 2.545e-06, 0.00028745, 
2.221e-06, 0.0161133, 0, 0, 0.000258784, 1.903e-06, 0.000263088, 
2.763e-06, 0, 0, 0, 0.000391754, 2.225e-06, 0.000397162, 
2.72e-06, 0, 0, 0, 0.000298908, 2.388e-06, 0.000304544, 
3.709e-06, 0, 0, 0, 0.000454798, 5.6123e-05, 0.000515287, 
2.385e-06, 0, 0, 0, 0.000359063, 1.974e-06, 0.000363702, 
2.513e-06, 0, 0, 0, 0.000381048, 2.294e-06, 0.000386214, 
2.847e-06, 0, 0, 0, 0.000356581, 1.5182e-05, 0.00037496, 
2.987e-06, 0, 0, 0, 0.000423326, 2.718e-06, 0.000429445, 
1.706e-06, 0.00446303, 0, 0, 0.000264096, 2.427e-06, 0.000268437, 
2.389e-06, 0, 0, 0, 0.000341772, 2.57e-06, 0.000346948, 
2.964e-06, 0, 0, 0, 0.000564526, 1.696e-05, 0.00058481, 
4.307e-06, 0, 0, 0, 0.000741451, 3.751e-06, 0.000750496, 
3.605e-06, 0, 0, 0, 0.000575448, 2.828e-06, 0.000582264, 
3.479e-06, 0, 0, 0, 0.000443231, 2.835e-06, 0.00045013, 
1.806e-06, 0, 0, 0, 0.000253649, 1.087e-05, 0.000266873, 
2.38e-06, 0, 0, 0, 0.000386492, 2.623e-06, 0.000391914, 
3.801e-06, 0, 0, 0, 0.000499298, 3.738e-06, 0.000507359, 
2.387e-06, 0, 0, 0, 0.000366206, 1.811e-06, 0.000370626, 
3.146e-06, 0, 0, 0, 0.000421242, 4.226e-06, 0.00042937, 
2.426e-06, 0, 0, 0, 0.000263318, 1.549e-06, 0.000267532, 
2.78e-06, 0.0157323, 0, 0, 0.000403681, 1.959e-06, 0.000408646, 
3.961e-06, 0, 0, 0, 0.000605604, 2.721e-06, 0.000613081, 
3.24e-06, 0, 0, 0, 0.000518166, 2.339e-06, 0.000524058, 
2.928e-06, 0, 0, 0, 0.000380406, 1.627e-06, 0.000385227, 
2.215e-06, 0, 0, 0, 0.000354962, 2.273e-06, 0.000359742, 
2.414e-06, 0, 0, 0, 0.000367715, 2.086e-06, 0.000372592, 
2.472e-06, 0, 0, 0, 0.000276224, 2.392e-06, 0.000281463, 
2.037e-06, 0, 0, 0, 0.000264988, 1.833e-06, 0.000269092, 
2.053e-06, 0.00456358, 0, 0, 0.000275401, 2.628e-06, 0.000280466, 
2.313e-06, 0, 0, 0, 0.000279417, 2.509e-06, 0.000284459, 
2.928e-06, 0, 0, 0, 0.000349333, 1.2127e-05, 0.000364691, 
4.009e-06, 0, 0, 0, 0.000610217, 1.9735e-05, 0.000634439, 
4.157e-06, 0, 0, 0, 0.000842454, 3.484e-06, 0.000850771, 
4.358e-06, 0, 0, 0, 0.000691719, 3.499e-06, 0.000700055, 
5.087e-06, 0, 0, 0, 0.000832658, 3.241e-06, 0.000841631, 
4.428e-06, 0, 0, 0, 0.000458352, 2.4422e-05, 0.000487586, 
9.495e-06, 0, 0, 0, 0.000608985, 0.000103478, 0.000722248, 
1.751e-06, 0, 0, 0, 0.00027629, 3.089e-06, 0.000281361, 
2.052e-06, 0, 0, 0, 0.000358799, 1.933e-06, 0.000363011, 
1.604e-06, 0, 0, 0, 0.000294479, 1.566e-06, 0.000297856, 
3.251e-06, 0, 0, 0, 0.000398408, 2.368e-06, 0.000404538, 
2.074e-06, 0, 0, 0, 0.000276407, 1.841e-06, 0.0002805, 
2.875e-06, 0.0158765, 0, 0, 0.000389477, 2.346e-06, 0.000395003, 
3.433e-06, 0, 0, 0, 0.000396257, 2.333e-06, 0.000402426, 
2.486e-06, 0, 0, 0, 0.000363049, 2.21e-06, 0.000368014, 
2.303e-06, 0, 0, 0, 0.000344985, 2.014e-06, 0.00034963, 
3.714e-06, 0, 0, 0, 0.000370244, 3.164e-06, 0.000377542, 
2.046e-06, 0, 0, 0, 0.000276514, 2.204e-06, 0.000280951, 
1.773e-06, 0, 0, 0, 0.00026236, 2.185e-06, 0.000266741, 
1.811e-06, 0.00451047, 0, 0, 0.000290298, 1.687e-06, 0.000293976, 
4.592e-06, 0, 0, 0, 0.000840737, 4.995e-06, 0.000850839, 
3.155e-06, 0, 0, 0, 0.000464079, 2.325e-06, 0.000469833, 
2.304e-06, 0, 0, 0, 0.00037879, 2.122e-06, 0.00038345, 
3.275e-06, 0, 0, 0, 0.00030227, 2.292e-06, 0.000308201, 
2.001e-06, 0, 0, 0, 0.000355162, 1.814e-06, 0.000359267, 
1.549e-06, 0, 0, 0, 0.000285246, 1.626e-06, 0.000288741, 
2.8455e-05, 0, 0, 0, 0.000499788, 3.193e-06, 0.000531849, 
1.871e-06, 0, 0, 0, 0.000263371, 1.964e-06, 0.000267458, 
2.774e-06, 0, 0, 0, 0.000390861, 2.125e-06, 0.000396056, 
2.309e-06, 0.0159624, 0, 0, 0.000282605, 1.878e-06, 0.000287172, 
2.498e-06, 0, 0, 0, 0.00031198, 1.6296e-05, 0.000331079, 
3.071e-06, 0, 0, 0, 0.000467506, 2.527e-06, 0.000473479, 
1.877e-06, 0, 0, 0, 0.000259715, 1.0277e-05, 0.000272285, 
3.809e-06, 0, 0, 0, 0.000418855, 3.259e-06, 0.000426336, 
2.164e-06, 0, 0, 0, 0.000310182, 2.806e-06, 0.000315508, 
2.142e-06, 0, 0, 0, 0.000484401, 2.476e-06, 0.000489379, 
1.947e-06, 0, 0, 0, 0.000291452, 2.2999e-05, 0.000316916, 
2.515e-06, 0, 0, 0, 0.000274313, 1.923e-06, 0.000278991, 
1.597e-06, 0, 0, 0, 0.000260406, 1.645e-06, 0.000263812, 
2.369e-06, 0.0154409, 0, 0, 0.000294706, 1.962e-06, 0.000299295, 
1.1186e-05, 0, 0, 0, 0.000281618, 2.434e-06, 0.000295619, 
2.647e-06, 0, 0, 0, 0.000393091, 2.138e-06, 0.000398209, 
4.881e-06, 0, 0, 0, 0.00176563, 3.828e-06, 0.00177522, 
2.51e-06, 0, 0, 0, 0.000417164, 2.354e-06, 0.000422309, 
2.307e-06, 0, 0, 0, 0.000403257, 1.697e-06, 0.000407675, 
1.897e-06, 0, 0, 0, 0.000355151, 2.061e-06, 0.000359506, 
2.877e-06, 0, 0, 0, 0.000325926, 2.835e-06, 0.000332045, 
2.751e-06, 0, 0, 0, 0.000414517, 2.709e-06, 0.00042035, 
1.971e-06, 0, 0, 0, 0.000289201, 2.32e-06, 0.000293778, 
2.069e-06, 0, 0, 0, 0.000309733, 1.725e-06, 0.00031377, 
3.186e-06, 0.0158079, 0, 0, 0.000283221, 1.8157e-05, 0.000304891, 
3.159e-06, 0, 0, 0, 0.000399691, 2.216e-06, 0.000405377, 
2.696e-06, 0, 0, 0, 0.000270464, 2.748e-06, 0.000276192, 
2.3e-06, 0, 0, 0, 0.000274042, 1.2542e-05, 0.000289191, 
2.127e-06, 0, 0, 0, 0.000359168, 1.65e-06, 0.000363294, 
