fsm, mapping, replan, sfc, mpc, df, total, 
2.537e-06, 0, 0, 0, 0.000398884, 8.385e-06, 0.000410357, 
3.112e-06, 0, 0, 0, 0.000381369, 3.105e-06, 0.000388084, 
2.832e-06, 0, 0, 0, 0.000297369, 2.88e-06, 0.000303345, 
2.821e-06, 0.00494004, 0, 0, 0.000385879, 2.458e-06, 0.000391577, 
2.131e-06, 0, 0, 0, 0.000276444, 1.664e-06, 0.000280475, 
6.648e-06, 0, 0, 0, 0.00031305, 1.5432e-05, 0.000335387, 
2.465e-06, 0, 0, 0, 0.000385653, 1.939e-06, 0.000390368, 
3.03e-06, 0, 0, 0, 0.000380877, 2.483e-06, 0.000386635, 
3.093e-06, 0, 0, 0, 0.000346609, 2.528e-06, 0.000352587, 
2.233e-06, 0, 0, 0, 0.000354232, 1.623e-06, 0.000358383, 
1.921e-06, 0, 0, 0, 0.000331586, 1.839e-06, 0.000335649, 
2.859e-06, 0, 0, 0, 0.000271981, 1.842e-06, 0.000276904, 
1.944e-06, 0, 0, 0, 0.000272125, 1.1537e-05, 0.000285958, 
1.939e-06, 0, 0, 0, 0.000263341, 1.0352e-05, 0.00027587, 
2.432e-06, 0.0157498, 0, 0, 0.00037502, 1.768e-06, 0.000379492, 
4.544e-06, 0, 0, 0, 0.00146824, 2.28e-05, 0.00149613, 
3.271e-06, 0, 0, 0, 0.000409676, 2.92e-06, 0.000416165, 
3.55e-06, 0, 0, 0, 0.00066531, 3.818e-06, 0.000673285, 
2.489e-06, 0, 0, 0, 0.000330447, 2.085e-06, 0.000335271, 
2.347e-06, 0, 0, 0, 0.00036829, 2.193e-06, 0.00037313, 
1.765e-06, 0, 0, 0, 0.000345212, 1.95e-06, 0.00034923, 
3.325e-06, 0, 0, 0, 0.00039731, 2.913e-06, 0.000403977, 
2.165e-06, 0, 0, 0, 0.000277676, 1.718e-06, 0.000281811, 
1.629e-06, 0.00638306, 0, 0, 0.000305661, 1.487e-06, 0.000309035, 
3.002e-06, 0, 0, 0, 0.000454812, 2.624e-06, 0.000460814, 
3.565e-06, 0, 0, 0, 0.000538873, 2.895e-06, 0.000545899, 
3.541e-06, 0, 0, 0, 0.000608808, 2.953e-06, 0.000615865, 
2.825e-06, 0, 0, 0, 0.000512965, 2.2e-06, 0.000518329, 
3.287e-06, 0, 0, 0, 0.00040751, 2.593e-06, 0.000413813, 
2.132e-06, 0, 0, 0, 0.000254775, 9.859e-06, 0.000267012, 
1.781e-06, 0, 0, 0, 0.000299751, 1.764e-06, 0.000303567, 
7.312e-06, 0, 0, 0, 0.000490467, 1.7016e-05, 0.000515175, 
3.571e-06, 0, 0, 0, 0.000277614, 2.594e-06, 0.000284168, 
1.727e-06, 0, 0, 0, 0.000266178, 1.572e-06, 0.000269632, 
1.958e-06, 0.0161664, 0, 0, 0.000334062, 1.0379e-05, 0.000346829, 
3.714e-06, 0, 0, 0, 0.000467138, 3.015e-06, 0.000474291, 
4.939e-06, 0, 0, 0, 0.000683192, 3.2546e-05, 0.000721443, 
6.184e-06, 0, 0, 0, 0.00114121, 5.562e-06, 0.00115392, 
5.838e-06, 0, 0, 0, 0.00111572, 4.796e-06, 0.00112735, 
4.523e-06, 0, 0, 0, 0.000939277, 2.574e-06, 0.000946763, 
2.996e-06, 0, 0, 0, 0.000579333, 2.239e-06, 0.000584939, 
7.639e-06, 0, 0, 0, 0.000348952, 1.777e-06, 0.000358644, 
2.816e-06, 0, 0, 0, 0.00039278, 2.539e-06, 0.000398553, 
2.137e-06, 0, 0, 0, 0.000359341, 2.381e-06, 0.00036416, 
2.033e-06, 0, 0, 0, 0.000349512, 1.902e-06, 0.000353811, 
2.545e-06, 0, 0, 0, 0.000512596, 1.0912e-05, 0.000526443, 
2.765e-06, 0, 0, 0, 0.000448319, 2.67e-06, 0.000454227, 
2.071e-06, 0.0167614, 0, 0, 0.000375783, 1.633e-06, 0.000379711, 
5.239e-06, 0, 0, 0, 0.000413203, 2.581e-06, 0.000421328, 
2.8e-06, 0, 0, 0, 0.000263775, 1.345e-06, 0.000268187, 
4.417e-06, 0, 0, 0, 0.000428432, 4.274e-06, 0.000437666, 
5.643e-06, 0, 0, 0, 0.000739219, 3.146e-06, 0.000748397, 
2.621e-06, 0, 0, 0, 0.000375071, 2.826e-06, 0.000380922, 
2.289e-06, 0.00484419, 0, 0, 0.000282432, 1.77e-06, 0.00028664, 
2.865e-06, 0, 0, 0, 0.000553743, 1.3067e-05, 0.000570255, 
2.802e-06, 0, 0, 0, 0.000264727, 1.88e-06, 0.000269661, 
2.799e-06, 0, 0, 0, 0.00031455, 2.636e-06, 0.000320271, 
1.914e-06, 0, 0, 0, 0.000286135, 2.389e-06, 0.000290958, 
3.747e-06, 0, 0, 0, 0.000423797, 1.7229e-05, 0.000445124, 
1.897e-06, 0, 0, 0, 0.000265691, 1.473e-06, 0.000269296, 
1.844e-06, 0, 0, 0, 0.000345958, 1.475e-06, 0.000349557, 
2.637e-06, 0, 0, 0, 0.000347741, 1.1884e-05, 0.000362895, 
1.839e-06, 0, 0, 0, 0.000309206, 1.773e-06, 0.000313077, 
2.287e-06, 0, 0, 0, 0.000377362, 2.155e-06, 0.00038203, 
2.186e-06, 0, 0, 0, 0.000287145, 1.796e-06, 0.000291416, 
2.484e-06, 0.0156901, 0, 0, 0.000260903, 1.2997e-05, 0.000276703, 
2.555e-06, 0, 0, 0, 0.000389728, 2.518e-06, 0.000395108, 
1.97e-06, 0, 0, 0, 0.000258908, 1.589e-06, 0.000262746, 
1.924e-06, 0, 0, 0, 0.000311308, 1.4438e-05, 0.000328053, 
2.036e-06, 0, 0, 0, 0.000349467, 1.597e-06, 0.000353393, 
2.273e-06, 0, 0, 0, 0.000373124, 1.654e-06, 0.000377359, 
2.415e-06, 0, 0, 0, 0.000382987, 1.4322e-05, 0.000400139, 
1.754e-06, 0.00459357, 0, 0, 0.000271822, 1.851e-06, 0.000275604, 
2.886e-06, 0, 0, 0, 0.000455469, 3.098e-06, 0.000461809, 
3.506e-06, 0, 0, 0, 0.000417552, 2.286e-06, 0.00042361, 
3e-06, 0, 0, 0, 0.000383069, 1.383e-05, 0.000400255, 
3.919e-06, 0, 0, 0, 0.00035406, 1.6406e-05, 0.000374787, 
2.672e-06, 0, 0, 0, 0.00040995, 2.194e-06, 0.000415245, 
3.67e-06, 0, 0, 0, 0.00530055, 2.4665e-05, 0.00532977, 
2.703e-06, 0, 0, 0, 0.000382702, 1.785e-06, 0.000387452, 
2.43e-06, 0, 0, 0, 0.000351154, 1.2885e-05, 0.000366775, 
3.118e-06, 0, 0, 0, 0.000370858, 2.573e-06, 0.000376834, 
2.233e-06, 0, 0, 0, 0.000274197, 2.138e-06, 0.000278798, 
2.104e-06, 0, 0, 0, 0.000289872, 2.105e-06, 0.0002943, 
1.931e-06, 0, 0, 0, 0.000312724, 1.2164e-05, 0.000327332, 
2.107e-06, 0.0156995, 0, 0, 0.000327392, 1.904e-06, 0.000331622, 
2.912e-06, 0, 0, 0, 0.000441142, 2.968e-06, 0.000447395, 
4.173e-06, 0, 0, 0, 0.000646498, 2.438e-06, 0.000653711, 
4.029e-06, 0, 0, 0, 0.000619761, 3.136e-06, 0.00062757, 
2.197e-06, 0, 0, 0, 0.000267585, 1.359e-06, 0.000271373, 
2.369e-06, 0, 0, 0, 0.000433427, 2.214e-06, 0.00043841, 
2.847e-06, 0, 0, 0, 0.000375651, 3.145e-06, 0.000381936, 
2.387e-06, 0, 0, 0, 0.000332536, 1.838e-06, 0.000336975, 
3.154e-06, 0, 0, 0, 0.000332312, 2.402e-06, 0.000338089, 
2.326e-06, 0.00452039, 0, 0, 0.000265493, 1.755e-06, 0.000269742, 
7.596e-06, 0, 0, 0, 0.000509831, 2.314e-06, 0.00052003, 
3.652e-06, 0, 0, 0, 0.00068205, 3.647e-06, 0.00068993, 
2.761e-06, 0, 0, 0, 0.000478406, 1.659e-06, 0.000483119, 
2.679e-06, 0, 0, 0, 0.000287599, 1.3548e-05, 0.000304083, 
2.479e-06, 0, 0, 0, 0.000258787, 1.2864e-05, 0.000274398, 
1.746e-06, 0, 0, 0, 0.00052251, 1.669e-06, 0.000526319, 
3.743e-06, 0, 0, 0, 0.000384052, 2.573e-06, 0.000390748, 
2.191e-06, 0, 0, 0, 0.000285899, 1.798e-06, 0.000290176, 
2.369e-06, 0, 0, 0, 0.000252582, 1.1482e-05, 0.000266689, 
2.862e-06, 0.0166534, 0, 0, 0.000487, 2.038e-06, 0.000492214, 
3.148e-06, 0, 0, 0, 0.000545349, 3.051e-06, 0.000552075, 
4.986e-06, 0, 0, 0, 0.000724809, 4.808e-06, 0.000735608, 
2.817e-06, 0, 0, 0, 0.000593373, 2.074e-06, 0.000598931, 
3.357e-06, 0, 0, 0, 0.000526792, 1.8534e-05, 0.000549078, 
2.103e-06, 0, 0, 0, 0.000309842, 1.921e-06, 0.00031415, 
2.62e-06, 0, 0, 0, 0.000471007, 2.804e-06, 0.000476961, 
2.76e-06, 0, 0, 0, 0.000410784, 2.667e-06, 0.000416541, 
2.47e-06, 0, 0, 0, 0.000372484, 2.477e-06, 0.000377716, 
2.858e-06, 0, 0, 0, 0.000266033, 1.786e-06, 0.000270872, 
2.232e-06, 0, 0, 0, 0.000278324, 1.146e-05, 0.000292391, 
2.179e-06, 0.015639, 0, 0, 0.000341712, 1.612e-06, 0.000345672, 
3.721e-06, 0, 0, 0, 0.000497858, 2.695e-06, 0.000504662, 
2.533e-06, 0, 0, 0, 0.000443909, 2.158e-06, 0.0004492, 
2.66e-06, 0, 0, 0, 0.000284868, 1.2009e-05, 0.000299791, 
2.366e-06, 0, 0, 0, 0.000371598, 1.88e-06, 0.000376086, 
2.007e-06, 0, 0, 0, 0.00034346, 1.367e-06, 0.000347058, 
3.739e-06, 0, 0, 0, 0.000342284, 1.951e-06, 0.000348326, 
2.884e-06, 0, 0, 0, 0.000407321, 2.949e-06, 0.000413463, 
1.951e-06, 0.00497513, 0, 0, 0.000272458, 1.471e-06, 0.000276035, 
1.63e-06, 0, 0, 0, 0.000272614, 1.542e-06, 0.000275967, 
3.041e-06, 0, 0, 0, 0.00027688, 1.6261e-05, 0.000296623, 
3.173e-06, 0, 0, 0, 0.000412389, 2.334e-06, 0.000418236, 
2.706e-06, 0, 0, 0, 0.000409575, 2.2e-06, 0.000414723, 
3.139e-06, 0, 0, 0, 0.000384205, 2.827e-06, 0.000390447, 
2.149e-06, 0, 0, 0, 0.000347561, 1.861e-06, 0.000351861, 
2.297e-06, 0, 0, 0, 0.000477326, 1.7e-06, 0.000481634, 
2.905e-06, 0, 0, 0, 0.000358405, 2.305e-06, 0.000363846, 
2.284e-06, 0, 0, 0, 0.00026138, 9.135e-06, 0.000273039, 
2.333e-06, 0, 0, 0, 0.000279932, 1.358e-06, 0.00028387, 
1.79e-06, 0.0160387, 0, 0, 0.000326574, 1.969e-06, 0.000330542, 
3.183e-06, 0, 0, 0, 0.000562406, 2.2627e-05, 0.000588921, 
3.633e-06, 0, 0, 0, 0.000624541, 2.949e-06, 0.000631569, 
2.983e-06, 0, 0, 0, 0.000487497, 2.427e-06, 0.000493385, 
3.068e-06, 0, 0, 0, 0.000414949, 2.568e-06, 0.000421086, 
2.646e-06, 0, 0, 0, 0.000378453, 2.263e-06, 0.000383634, 
2.245e-06, 0, 0, 0, 0.000664446, 1.882e-06, 0.000668877, 
1.92e-06, 0, 0, 0, 0.000358682, 1.822e-06, 0.000362708, 
2.647e-06, 0, 0, 0, 0.000398622, 3.1565e-05, 0.000435539, 
2.607e-06, 0, 0, 0, 0.000282986, 2.061e-06, 0.000287919, 
1.607e-06, 0.0163387, 0, 0, 0.000272444, 1.841e-06, 0.000276068, 
2.686e-06, 0, 0, 0, 0.000425537, 1.5007e-05, 0.00044363, 
7.541e-06, 0, 0, 0, 0.0011388, 4.165e-06, 0.00115152, 
3.841e-06, 0, 0, 0, 0.00072998, 2.891e-06, 0.000737159, 
3.861e-06, 0, 0, 0, 0.000674285, 1.299e-05, 0.000691701, 
2.773e-06, 0, 0, 0, 0.000303725, 1.3496e-05, 0.00032028, 
4.299e-06, 0, 0, 0, 0.000501585, 4.322e-06, 0.000510746, 
4.701e-06, 0, 0, 0, 0.000680107, 4.818e-06, 0.000690304, 
2.774e-06, 0, 0, 0, 0.000409863, 2.0241e-05, 0.000433222, 
2.345e-06, 0, 0, 0, 0.000284443, 2.51e-06, 0.000289677, 
1.566e-06, 0, 0, 0, 0.000317611, 1.888e-06, 0.00032154, 
1.861e-06, 0, 0, 0, 0.00027565, 1.0333e-05, 0.000288071, 
2.19e-06, 0, 0, 0, 0.000330225, 2.497e-06, 0.000335208, 
3.316e-06, 0, 0, 0, 0.000361124, 2.252e-06, 0.000367033, 
2.688e-06, 0.0208235, 0, 0, 0.000395939, 2.408e-06, 0.000401422, 
2.829e-06, 0, 0, 0, 0.00037199, 2.133e-06, 0.000377219, 
2.196e-06, 0, 0, 0, 0.000365083, 2.286e-06, 0.00036986, 
3.178e-06, 0, 0, 0, 0.000266371, 1.2208e-05, 0.00028204, 
1.1252e-05, 0, 0, 0, 0.000317311, 2.156e-06, 0.000331127, 
3.567e-06, 0, 0, 0, 0.000401063, 2.1176e-05, 0.000426216, 
1.889e-06, 0.00430617, 0, 0, 0.000266365, 2.073e-06, 0.000270562, 
2.873e-06, 0, 0, 0, 0.000270671, 2.368e-06, 0.000276254, 
1.784e-06, 0, 0, 0, 0.000270774, 2.103e-06, 0.000274934, 
2.504e-06, 0, 0, 0, 0.000253358, 9.861e-06, 0.000265993, 
2.543e-06, 0, 0, 0, 0.000477707, 2.626e-06, 0.000483302, 
2.28e-06, 0, 0, 0, 0.000349282, 2.061e-06, 0.000353908, 
1.897e-06, 0, 0, 0, 0.000353559, 2.002e-06, 0.000357766, 
2.305e-06, 0, 0, 0, 0.000282707, 2.586e-06, 0.000288017, 
2.131e-06, 0, 0, 0, 0.000280262, 1.936e-06, 0.000284498, 
1.61e-06, 0.0160516, 0, 0, 0.000258211, 1.457e-06, 0.000261512, 
2.184e-06, 0, 0, 0, 0.00028295, 1.817e-06, 0.000287117, 
6.521e-06, 0, 0, 0, 0.000266619, 1.6542e-05, 0.000289915, 
2.701e-06, 0, 0, 0, 0.000311498, 3.312e-06, 0.000317814, 
2.77e-06, 0, 0, 0, 0.000385403, 1.994e-06, 0.000390501, 
2.027e-06, 0, 0, 0, 0.000303013, 2.316e-06, 0.00030773, 
2.207e-06, 0, 0, 0, 0.000353546, 2.4e-06, 0.000358461, 
1.703e-06, 0, 0, 0, 0.000291483, 1.893e-06, 0.000295424, 
2.817e-06, 0, 0, 0, 0.000399464, 1.7547e-05, 0.000420635, 
1.743e-06, 0, 0, 0, 0.000281178, 2.022e-06, 0.000285128, 
1.758e-06, 0, 0, 0, 0.000244599, 2.012e-06, 0.000248629, 
1.96e-06, 0.0167905, 0, 0, 0.000391853, 1.765e-06, 0.00039582, 
4.029e-06, 0, 0, 0, 0.000560728, 2.872e-06, 0.000568098, 
5.84e-06, 0, 0, 0, 0.000987768, 4.434e-06, 0.000998778, 
4.291e-06, 0, 0, 0, 0.000833771, 3.062e-06, 0.000841584, 
3.714e-06, 0, 0, 0, 0.000751212, 2.834e-06, 0.00075825, 
3.178e-06, 0, 0, 0, 0.000550099, 2.591e-06, 0.000556296, 
2.67e-06, 0, 0, 0, 0.000510329, 2.212e-06, 0.000515477, 
2.461e-06, 0, 0, 0, 0.000418875, 3.076e-06, 0.000424783, 
2.319e-06, 0, 0, 0, 0.000378204, 2.054e-06, 0.000382797, 
1.849e-06, 0, 0, 0, 0.000347995, 2.747e-06, 0.000352892, 
2.375e-06, 0, 0, 0, 0.000289603, 1.1543e-05, 0.000303728, 
3.509e-06, 0, 0, 0, 0.00029272, 1.6925e-05, 0.000313494, 
2.598e-06, 0.0158659, 0, 0, 0.000412916, 2.723e-06, 0.000418601, 
1.983e-06, 0, 0, 0, 0.00025887, 1.698e-06, 0.000262724, 
2.012e-06, 0, 0, 0, 0.000280102, 1.2246e-05, 0.000294636, 
2.473e-06, 0, 0, 0, 0.000357214, 1.931e-06, 0.000362005, 
1.606e-06, 0, 0, 0, 0.000284099, 1.157e-06, 0.000287177, 
3.489e-06, 0, 0, 0, 0.000302311, 2.427e-06, 0.000308703, 
2.938e-06, 0, 0, 0, 0.000415259, 3.312e-06, 0.0004219, 
1.69e-06, 0.00492865, 0, 0, 0.000254807, 1.0116e-05, 0.000266794, 
1.406e-06, 0, 0, 0, 0.000316928, 2.116e-06, 0.000320775, 
2.667e-06, 0, 0, 0, 0.000491572, 3.754e-06, 0.000498556, 
2.608e-06, 0, 0, 0, 0.000433858, 2.284e-06, 0.000439031, 
1.804e-06, 0, 0, 0, 0.000263176, 2.139e-06, 0.000267376, 
3.082e-06, 0, 0, 0, 0.000388325, 2.922e-06, 0.000394653, 
2.433e-06, 0, 0, 0, 0.000348269, 1.899e-06, 0.000352888, 
1.375e-06, 0, 0, 0, 0.000293883, 1.639e-06, 0.000297147, 
1.524e-06, 0, 0, 0, 0.000276109, 2.48e-06, 0.000280362, 
2.323e-06, 0, 0, 0, 0.000269769, 1.1978e-05, 0.000284274, 
2.111e-06, 0, 0, 0, 0.000249987, 1.1966e-05, 0.000264247, 
1.877e-06, 0.016432, 0, 0, 0.000299311, 2.025e-06, 0.000303399, 
3.221e-06, 0, 0, 0, 0.000403697, 2.086e-06, 0.000409322, 
3.659e-06, 0, 0, 0, 0.000571602, 4.127e-06, 0.000579919, 
5.786e-06, 0, 0, 0, 0.00106615, 4.906e-06, 0.00107774, 
5.047e-06, 0, 0, 0, 0.00092094, 5.016e-06, 0.000932039, 
3.88e-06, 0, 0, 0, 0.000619261, 2.862e-06, 0.000626522, 
2.679e-06, 0, 0, 0, 0.000430164, 2.367e-06, 0.000435519, 
9.788e-06, 0, 0, 0, 0.000675774, 2.1952e-05, 0.00070805, 
2.654e-06, 0, 0, 0, 0.000390226, 3.073e-06, 0.000396338, 
2.069e-06, 0, 0, 0, 0.000350345, 1.699e-06, 0.000354373, 
3.587e-06, 0, 0, 0, 0.000518389, 3.009e-06, 0.000525483, 
3.81e-06, 0, 0, 0, 0.000382123, 3.889e-06, 0.000390432, 
2.454e-06, 0, 0, 0, 0.000388562, 2.506e-06, 0.000393737, 
2.49e-06, 0.0170521, 0, 0, 0.000372079, 9.827e-06, 0.000384596, 
4.461e-06, 0, 0, 0, 0.000437502, 1.8013e-05, 0.000460553, 
2.687e-06, 0, 0, 0, 0.000363027, 2.799e-06, 0.000369128, 
2.433e-06, 0, 0, 0, 0.000301312, 1.904e-06, 0.000305913, 
1.719e-06, 0, 0, 0, 0.000275647, 1.821e-06, 0.000279477, 
2.092e-06, 0, 0, 0, 0.000288672, 2.101e-06, 0.000293121, 
1.656e-06, 0.00476031, 0, 0, 0.000250952, 1.67e-06, 0.000254427, 
1.712e-06, 0, 0, 0, 0.0002609, 1.0582e-05, 0.000273437, 
2.884e-06, 0, 0, 0, 0.000589061, 4.669e-06, 0.000597339, 
2.615e-06, 0, 0, 0, 0.000391301, 2.148e-06, 0.000396366, 
2.781e-06, 0, 0, 0, 0.000390532, 2.39e-06, 0.000396013, 
2.438e-06, 0, 0, 0, 0.000324933, 1.6399e-05, 0.000344372, 
1.981e-06, 0, 0, 0, 0.000351582, 1.914e-06, 0.000355812, 
2.13e-06, 0, 0, 0, 0.000354849, 1.879e-06, 0.000359218, 
1.1098e-05, 0, 0, 0, 0.000403954, 2.11e-06, 0.000417415, 
1.895e-06, 0, 0, 0, 0.000270703, 2.2e-06, 0.000275036, 
1.759e-06, 0, 0, 0, 0.000269031, 1.678e-06, 0.000272719, 
2.772e-06, 0.016311, 0, 0, 0.000428242, 2.476e-06, 0.000433782, 
2.868e-06, 0, 0, 0, 0.000600672, 2.3428e-05, 0.000627565, 
4.034e-06, 0, 0, 0, 0.000583034, 3.193e-06, 0.000590692, 
3.528e-06, 0, 0, 0, 0.000544485, 3.264e-06, 0.000551938, 
2.446e-06, 0, 0, 0, 0.000346029, 3.258e-06, 0.000352155, 
3.177e-06, 0, 0, 0, 0.000358825, 2.968e-06, 0.000365574, 
2.792e-06, 0, 0, 0, 0.000388667, 3.166e-06, 0.000394949, 
3.639e-06, 0, 0, 0, 0.000777941, 5.213e-06, 0.000787523, 
3.663e-06, 0, 0, 0, 0.000527039, 2.352e-06, 0.000533458, 
3.01e-06, 0, 0, 0, 0.000291792, 1.245e-05, 0.000307524, 
3.824e-06, 0, 0, 0, 0.000546598, 2.287e-06, 0.000553245, 
2.753e-06, 0.0159102, 0, 0, 0.000306339, 1.588e-06, 0.000310848, 
2.632e-06, 0, 0, 0, 0.000395869, 2.258e-06, 0.000401078, 
2.358e-06, 0, 0, 0, 0.000381559, 2.553e-06, 0.000386874, 
2.364e-06, 0, 0, 0, 0.000290622, 2.192e-06, 0.000295529, 
2.152e-06, 0, 0, 0, 0.000349394, 1.355e-06, 0.000353213, 
2.381e-06, 0, 0, 0, 0.000341252, 1.444e-06, 0.000345655, 
2.246e-06, 0, 0, 0, 0.000265193, 2.232e-06, 0.000269916, 
2.022e-06, 0, 0, 0, 0.000290974, 1.93e-06, 0.000295207, 
1.588e-06, 0.00542099, 0, 0, 0.000259267, 1.0979e-05, 0.000272095, 
1.845e-06, 0, 0, 0, 0.000263941, 1.502e-06, 0.00026759, 
4.737e-06, 0, 0, 0, 0.000481085, 2.856e-06, 0.000489311, 
4.656e-06, 0, 0, 0, 0.00070314, 2.788e-06, 0.000711196, 
4.007e-06, 0, 0, 0, 0.000631071, 2.842e-06, 0.000638751, 
2.807e-06, 0, 0, 0, 0.000434684, 2.288e-06, 0.000440087, 
2.684e-06, 0, 0, 0, 0.000359069, 2.035e-06, 0.000364018, 
2.487e-06, 0, 0, 0, 0.000380494, 2.284e-06, 0.00038561, 
2.344e-06, 0, 0, 0, 0.000267232, 1.4609e-05, 0.000284466, 
2.204e-06, 0, 0, 0, 0.000307237, 2.095e-06, 0.00031182, 
2.353e-06, 0, 0, 0, 0.000262378, 1.2039e-05, 0.000277085, 
1.787e-06, 0.0164673, 0, 0, 0.000278613, 1.4325e-05, 0.000295073, 
2.456e-06, 0, 0, 0, 0.000249217, 1.798e-06, 0.000253699, 
3.046e-06, 0, 0, 0, 0.000397651, 2.28e-06, 0.00040328, 
2.666e-06, 0, 0, 0, 0.000388754, 2.258e-06, 0.000394199, 
2.334e-06, 0, 0, 0, 0.000296532, 2.977e-06, 0.00030214, 
2.483e-06, 0, 0, 0, 0.000466376, 1.987e-06, 0.000471205, 
1.63e-06, 0, 0, 0, 0.000267996, 1.615e-06, 0.000271469, 
3.041e-06, 0, 0, 0, 0.000287237, 3.24e-06, 0.000293812, 
